Partida,Código interno,Descripción,Año,Pto inicial,Oblig. recon.
1 02.601.03.150.10 2008 (4739),4739,S.BARBARAKO HARROBIA BIRGAITZEA,2008,0.0,19732.34
1 05.643.01.160.00 2011 (4792),4792,UR SAREAREN SEKTORIZAZIOA,2011,0.0,71738.89
1 01.601.01.150.10 2013 (4827),4827,AZPIEGITURAK ETA URBANIZAZIOAK,2013,0.0,14701.5
1 02.226.06.342.00 2013 (4811),4811,EKINTZAK: KIROL JOLASGARRIAK,2013,0.0,0.0
1 02.481.02.230.02 2013 (4803),4803,TRANSFERENTZIA: HIRUGARREN MUNDUA,2013,0.0,38164.76
1 02.481.03.922.00 2013 (4829),4829,EKARPENA:EUDEL,2013,0.0,0.0
1 02.622.01.150.10 2013 (4820),4820,ERAIKUNTZAK: HIRIGINTZA,2013,0.0,35000.0
1 02.622.01.342.00 2013 (4818),4818,TABERNA EGOKITZEA-IGERILEKUAK,2013,0.0,7858.95
1 02.644.01.920.20 2013 (4746),4746,APLIKAZIO INFORMATIKOAK,2013,0.0,0.0
1 05.623.02.161.00 2013 (4789),4789,INSTALAZIOAK: UR HORNIDURA,2013,0.0,0.0
1 02.211.01.342.00 2014 (4692),4692,MANTEN:KIROLDEGIA,2014,0.0,16094.45
1 02.211.01.342.03 2014 (4805),4805,MANTEN:LANDARE ZELAIA,2014,0.0,8566.98
1 02.211.01.342.09 2014 (4806),4806,MANTEN:B.KIROL INSTALAKUNTZAK,2014,0.0,0.0
1 02.221.14.342.00 2014 (4810),4810,KIROL MATERIALA,2014,0.0,2976.59
1 02.226.03.323.00 2014 (4793),4793,PUBLIZITATEA:IKASTETXEAK,2014,0.0,4570.0
1 02.226.03.334.00 2014 (4700),4700,PUBLIZITATEA: KULTURA ZERBITZUA,2014,0.0,0.0
1 02.226.06.323.00 2014 (4794),4794,KULTUR EKINTZAK:IKASTETXEAK,2014,0.0,2898.62
1 02.226.06.334.00 2014 (4702),4702,KULTUR EKINTZAK,2014,0.0,2377.65
1 02.226.06.335.00 2014 (4704),4704,EKINTZA-KANPAINA:EUSKARA ZERBITZUA,2014,0.0,278.3
1 02.226.06.342.00 2014 (4812),4812,EKINTZAK: KIROL JOLASGARRIAK,2014,0.0,3528.0
1 02.226.96.231.02 2014 (4801),4801,H.GASTU:INMIGRAZIOA,2014,0.0,1800.0
1 02.226.99.170.00 2014 (4709),4709,H.GASTU: INGURUGIROA,2014,0.0,151.47
1 02.226.99.231.00 2014 (4825),4825,H.GASTU:BERDINTASUNA,2014,0.0,13299.3
1 02.226.99.241.03 2014 (4796),4796,FUNTZ.GASTU:ikastaroak,2014,0.0,5590.67
1 02.226.99.332.10 2014 (4711),4711,H.GASTU:LIBURUTEGIA,2014,0.0,0.0
1 02.226.99.335.20 2014 (4713),4713,BURUNTZALD.EUSKERA EGITASMOAK,2014,0.0,0.0
1 02.226.99.335.50 2014 (4715),4715,H.GASTU:EUSKARA IRAKASKUNTZA,2014,0.0,2300.0
1 02.227.04.334.10 2014 (4719),4719,KULTURAKO TAILERREN KONTRATOA,2014,0.0,0.0
1 02.227.07.170.00 2014 (4720),4720,AZTERKETAK:INGURUGIROA,2014,0.0,7834.75
1 02.227.99.150.00 2014 (4725),4725,HIRIGINTZA AHOLKUL.KONTRATUA,2014,0.0,0.0
1 02.227.99.231.03 2014 (4824),4824,GAZTEEN INGURUKO IKERKETA,2014,0.0,0.0
1 02.227.99.334.10 2014 (4726),4726,AUZOET.HAUR TAIL.KONTRATUA,2014,0.0,0.0
1 02.227.99.920.00 2014 (4721),4721,HAINB.KONTRATU ADMIN.OROKORRA,2014,0.0,0.0
1 02.227.99.920.20 2014 (4723),4723,INFORMATIKA KANPO LANAK,2014,0.0,3630.0
1 02.419.01.922.00 2014 (4828),4828,EKARPENA:EUDEL,2014,0.0,0.0
1 02.421.01.432.00 2014 (4728),4728,BEHEMENDIREKIKO TURISMO HITZARMENA,2014,0.0,0.0
1 02.481.01.323.00 2014 (4800),4800,DIRULAG:IKASTETXEAK KANPOKO EKINTZ,2014,0.0,3599.0
1 02.481.01.334.00 2014 (4732),4732,DIRULAG:KULTURA(NORGEHIAGOKA),2014,0.0,0.0
1 02.481.01.912.00 2014 (4730),4730,DIRULAGUNTZAK:GOBERNU ORGANOAK,2014,0.0,4000.0
1 02.481.02.230.02 2014 (4804),4804,TRANSFERENTZIA: HIRUGARREN MUNDUA,2014,0.0,34783.1
1 02.481.02.241.00 2014 (4733),4733,BERRIAK-KULTUR EKINTZ LAGUNTZA,2014,0.0,5600.0
1 02.481.02.335.00 2014 (4734),4734,DIRULAG.:EUSKARA (ZUZENAK),2014,0.0,1455.0
1 02.481.02.912.00 2014 (4736),4736,EKARPENA:UDALBILTZA,2014,0.0,15000.0
1 02.481.05.924.00 2014 (4737),4737,AUZOLAN PROGRAMAK,2014,0.0,5071.09
1 02.601.01.150.10 2014 (4826),4826,AZPIEGITURAK ETA URBANIZAZIOAK,2014,0.0,560623.51
1 02.622.01.150.10 2014 (4821),4821,ERAIKUNTZAK: HIRIGINTZA,2014,0.0,1272.53
1 02.622.01.342.00 2014 (4815),4815,KIROLDEGIA-HOBEKUNTZAK,2014,0.0,64407.5
1 02.623.99.334.00 2014 (4740),4740,KULTUR ETXEA-INSTALAZIOAK,2014,0.0,0.0
1 02.624.01.132.00 2014 (4741),4741,IBILGAILUA-UDALTZAINGOA,2014,0.0,0.0
1 02.626.01.920.20 2014 (4742),4742,INFORMAZIO-PROZESUETARAKO EKIPOAK,2014,0.0,1735.88
1 02.629.01.341.00 2014 (4819),4819,KIROL SAILA-INBERTSIOAK,2014,0.0,62278.16
1 02.643.01.150.10 2014 (4745),4745,PROIEKTUAK: HIRIGINTZA,2014,0.0,19359.99
1 02.644.01.920.20 2014 (4747),4747,APLIKAZIO INFORMATIKOAK,2014,0.0,9256.5
1 02.681.01.931.00 2014 (4748),4748,L.U.O. INBERTSIOAK,2014,0.0,0.0
1 05.210.01.153.20 2014 (4754),4754,MANTEN:HERRIKO KALEAK,2014,0.0,7131.74
1 05.210.01.153.70 2014 (4756),4756,MANTEN:LANDA BIDEAK,2014,0.0,19237.06
1 05.210.01.161.00 2014 (4751),4751,MANTEN:URAK,2014,0.0,3500.0
1 05.211.01.323.10 2014 (4758),4758,MANTEN.ERAIKINAK:IKASTETXEAK,2014,0.0,6831.16
1 05.211.01.920.02 2014 (4759),4759,MANTEN:UDAL ERAIKINAK,2014,0.0,12699.95
1 05.212.01.153.50 2014 (4767),4767,MANT.MAKIN:PABILOIA,2014,0.0,155.85
1 05.212.01.323.10 2014 (4765),4765,MANT.MAKIN:IKASTETXEAK,2014,0.0,1090.95
1 05.212.01.323.30 2014 (4764),4764,MANT.MAKIN:HAUR-ESKOLA,2014,0.0,155.85
1 05.212.01.326.01 2014 (4693),4693,MANT.MAKIN:MUSIKA ESKOLA,2014,0.0,3233.54
1 05.212.01.326.03 2014 (4763),4763,MANT.MAKIN:H.I.I.,2014,0.0,155.85
1 05.212.01.333.00 2014 (4768),4768,MANT.MAKIN:KULTUR ETXEA,2014,0.0,155.85
1 05.212.01.414.00 2014 (4769),4769,MANT.MAKIN:INGURUN.HOBEKUNTZA,2014,0.0,0.0
1 05.212.01.920.01 2014 (4761),4761,MANT.MAKIN:UDALETXEA,2014,0.0,613.15
1 05.212.01.920.02 2014 (4766),4766,MANT.MAKIN:UDAL ERAIKINAK,2014,0.0,2136.46
1 05.212.01.929.10 2014 (4762),4762,MANT.MAKIN:EPAITEGIA,2014,0.0,155.85
1 05.226.98.241.00 2014 (4772),4772,TOKIKO GARAPENA-EKIMENAK,2014,0.0,138603.69
1 05.226.99.162.10 2014 (4775),4775,H.GASTU:HONDAKINEN KUDEAKETA,2014,0.0,0.0
1 05.227.01.920.02 2014 (4777),4777,GARBITZEKO KONT:UDAL ERAIKINAK,2014,0.0,0.0
1 05.227.98.153.50 2014 (4779),4779,KARTOGRAFIEN MANTENTZE KONTRATUA,2014,0.0,12548.88
1 05.227.99.311.01 2014 (4781),4781,KONTRATUA:KOMUNAK,2014,0.0,0.0
1 05.471.01.441.10 2014 (4784),4784,DIRULAG:UDAL GARRAIOA,2014,0.0,65289.96
1 05.481.01.334.10 2014 (4823),4823,DIRULAG:AUZO ELKARTEAK,2014,0.0,973.99
1 05.601.01.153.20 2014 (4786),4786,AZPIEGITURA ETA URBANIZ.:HERRIKO KALEAK,2014,0.0,35358.46
1 05.609.01.153.30 2014 (4787),4787,BESTEL.INBERTSIOAK: HERRIKO KALEAK,2014,0.0,23565.96
1 05.623.02.161.00 2014 (4790),4790,INSTALAZIOAK: UR HORNIDURA,2014,0.0,3193.97
1 05.625.99.162.10 2014 (4791),4791,KONPOST KOMUNITARIOA EGITEKO MATERIALA,2014,0.0,0.0
1 01.100.01.912.00 2015 (4245),4245,ORDAINKETAK:GOBERNU ORGANOAK,2015,78659.0,95346.7
1 01.110.01.912.00 2015 (4246),4246,ALDI BAT.PERTS:GOBERNU ORGANOAK,2015,97477.0,112267.63
1 01.120.01.132.00 2015 (4247),4247,FUN.OINA.ORD:UDALTZAINGOA,2015,375433.0,318424.32
1 01.120.01.150.00 2015 (4248),4248,FUN.OINA.ORD:HIRIGINTZA,2015,114248.0,84765.7
1 01.120.01.153.40 2015 (4249),4249,FUN.OINA.ORD:OBRETAKO LANTALDEA,2015,146735.0,125037.09
1 01.120.01.153.50 2015 (4250),4250,FUN.OINA.ORD:ZERBITZU PUBLIKOAK,2015,28148.0,31210.58
1 01.120.01.161.00 2015 (4251),4251,FUN.OINA.ORD:UR HORNIDURA,2015,31163.0,26090.89
1 01.120.01.164.00 2015 (4252),4252,FUN.OINA.ORD:HILERRIA,2015,8125.0,7159.77
1 01.120.01.165.00 2015 (4253),4253,FUN.OINA.ORD:KALEKO ARGIKUNTZA,2015,51117.0,51019.5
1 01.120.01.170.00 2015 (4254),4254,FUN.OINA.ORD:INGURUGIROA,2015,37134.0,36531.52
1 01.120.01.171.00 2015 (4255),4255,FUN.OINA.ORD:PARKEAK ETA LORATEGIAK,2015,14385.0,14436.1
1 01.120.01.230.02 2015 (4256),4256,FUN.OINA.ORD:LANKIDETZA,2015,1767.0,2124.12
1 01.120.01.231.00 2015 (4257),4257,FUN.OINA.ORD:BERDINTASUNA,2015,41695.0,33796.89
1 01.120.01.231.03 2015 (4836),4836,FUN.OINA.ORD: GAZTERIA.,2015,0.0,4390.57
1 01.120.01.241.00 2015 (4258),4258,FUNTZ. OINARR.: TOKI GARAPENA,2015,30750.0,56413.85
1 01.120.01.323.00 2015 (4259),4259,FUN.OINA.ORD:IKASTETXEAK,2015,31518.0,37729.32
1 01.120.01.323.30 2015 (4260),4260,FUN.OINA.ORD:HAUR-ESKOLA,2015,0.0,0.0
1 01.120.01.326.01 2015 (4261),4261,FUN.OINA.ORD:MUSIKA ESKOLA,2015,224579.0,215374.25
1 01.120.01.330.00 2015 (4262),4262,FUN.OINA.ORD:KULTURA ZERBITZUA,2015,35927.0,32268.13
1 01.120.01.332.10 2015 (4263),4263,FUN.OINA.ORD:LIBURUTEGIA,2015,82175.0,77611.7
1 01.120.01.333.00 2015 (4264),4264,FUN.OINA.ORD:KULTUR ETXEA,2015,22501.0,18836.93
1 01.120.01.335.00 2015 (4265),4265,FUN.OINA.ORD:EUSKARA ZERBITZUA,2015,52612.0,54812.04
1 01.120.01.335.10 2015 (4266),4266,FUN.OINA.ORD:EUSKALTEGIA,2015,133636.0,131630.71
1 01.120.01.335.30 2015 (4267),4267,FUN.OINA.ORD:EUSKARA PLANA,2015,37002.0,29396.15
1 01.120.01.335.40 2015 (4268),4268,FUN.ORD.OSAG:UDALEKUAK,2015,0.0,55687.18
1 01.120.01.342.00 2015 (4269),4269,FUN.OINA.ORD:KIROLDEGIA,2015,171834.0,168673.09
1 01.120.01.342.01 2015 (4270),4270,FUN.OINA.ORD:IGERILEKUAK,2015,7679.0,0.0
1 01.120.01.414.00 2015 (4271),4271,FUN.OINA.ORD:INGURUNEAREN HOBEKUNTZA,2015,10388.0,10388.14
1 01.120.01.432.00 2015 (4272),4272,FUN.OINA.ORD:TURISMOA,2015,16809.0,17486.28
1 01.120.01.912.00 2015 (4841),4841,LAN.KONTR.OINARRIAK:GOBERNU ORGANOAK,2015,0.0,1064.68
1 01.120.01.920.00 2015 (4273),4273,FUN.OINA.ORD:ADMINISTRAZIO OROKORRA,2015,122451.0,113843.21
1 01.120.01.920.10 2015 (4274),4274,FUN.OINA.ORD:PERTSONALA,2015,47299.0,51052.84
1 01.120.01.920.11 2015 (4275),4275,FUN.OINA.ORD:SEGUR.ETA OSASUNA,2015,18839.0,18864.4
1 01.120.01.920.20 2015 (4276),4276,FUN.OINA.ORD:INFORMATIKA,2015,33835.0,28920.08
1 01.120.01.920.30 2015 (4277),4277,FUN.OINA.ORD:ARTXIBOA,2015,32901.0,27427.3
1 01.120.01.929.10 2015 (4278),4278,FUN.OINA.ORD:BAKE EPAITEGIA,2015,3780.0,3725.12
1 01.120.01.931.00 2015 (4279),4279,FUN.OINA.ORD:ADMINIST.EKONOMIKOA,2015,118425.0,124344.46
1 01.120.01.932.00 2015 (4280),4280,FUN.OINA.ORD:BILKETA,2015,79896.0,84867.46
1 01.120.01.933.00 2015 (4281),4281,FUN.OINA.ORD:ONDAREA ETA KONTRATAZIOA,2015,52628.0,47076.09
1 01.121.06.920.10 2015 (4282),4282,LANGILEEN ORDEZKAPENETARAKO POLTSA,2015,140000.0,0.0
1 01.121.99.132.00 2015 (4283),4283,FUN.ORD.OSAG:UDALTZAINGOA,2015,698760.0,742889.5
1 01.121.99.150.00 2015 (4284),4284,FUN.ORD.OSAG:HIRIGINTZA,2015,164953.0,151042.91
1 01.121.99.153.40 2015 (4285),4285,FUN.ORD.OSAG:OBRETAKO LANTALDEA,2015,253869.0,243342.83
1 01.121.99.153.50 2015 (4286),4286,FUN.ORD.OSAG:ZERBITZU PUBLIKOAK,2015,39656.0,45099.29
1 01.121.99.161.00 2015 (4287),4287,FUN.ORD.OSAG:UR HORNIDURA,2015,58876.0,52940.38
1 01.121.99.164.00 2015 (4288),4288,FUN.ORD.OSAG:HILERRIA,2015,18671.0,27593.03
1 01.121.99.165.00 2015 (4289),4289,FUN.ORD.OSAG:KALEKO ARGIKUNTZA,2015,95696.0,109553.32
1 01.121.99.170.00 2015 (4290),4290,FUN.ORD.OSAG:INGURUGIROA,2015,39367.0,39399.66
1 01.121.99.171.00 2015 (4291),4291,FUN.ORD.OSAG:PARKEAK ETA LORATEGIAK,2015,18526.0,19236.7
1 01.121.99.230.02 2015 (4292),4292,FUN.ORD.OSAG:LANKIDETZA,2015,3991.0,488.16
1 01.121.99.231.00 2015 (4293),4293,FUN.ORD.OSAG:BERDINTASUNA,2015,58497.0,55301.86
1 01.121.99.231.03 2015 (4837),4837,FUNTZ. OSAGAR.: GAZTERIA.,2015,0.0,5943.69
1 01.121.99.241.00 2015 (4294),4294,FUNTZ. OSAGAR.: TOKI GARAPENA,2015,38271.0,79093.61
1 01.121.99.323.00 2015 (4295),4295,FUN.ORD.OSAG:IKASTETXEAK,2015,50841.0,97017.68
1 01.121.99.323.30 2015 (4296),4296,FUN.ORD.OSAG:HAUR-ESKOLA,2015,0.0,0.0
1 01.121.99.326.01 2015 (4297),4297,FUN.ORD.OSAG:MUSIKA ESKOLA,2015,243115.0,247079.56
1 01.121.99.330.00 2015 (4298),4298,FUN.ORD.OSAG:KULTURA ZERBITZUA,2015,42171.0,42471.29
1 01.121.99.332.10 2015 (4299),4299,FUN.ORD.OSAG:LIBURUTEGIA,2015,86113.0,100409.04
1 01.121.99.333.00 2015 (4300),4300,FUN.ORD.OSAG:KULTUR ETXEA,2015,33894.0,61892.66
1 01.121.99.335.00 2015 (4301),4301,FUN.ORD.OSAG:EUSKARA ZERBITZUA,2015,57811.0,61689.96
1 01.121.99.335.10 2015 (4302),4302,FUN.ORD.OSAG:EUSKALTEGIA,2015,143391.0,149968.19
1 01.121.99.335.30 2015 (4303),4303,FUN.ORD.OSAG:EUSKARA PLANA,2015,36926.0,29289.46
1 01.121.99.335.40 2015 (4304),4304,FUN.ORD.OSAG:UDALEKUAK,2015,69160.0,14065.22
1 01.121.99.342.00 2015 (4305),4305,FUN.ORD.OSAG:KIROLDEGIA,2015,264849.0,283618.36
1 01.121.99.342.01 2015 (4306),4306,FUN.ORD.OSAG:IGERILEKUAK,2015,11796.0,0.0
1 01.121.99.414.00 2015 (4307),4307,FUN.ORD.OSAG:INGURUNEAREN HOBEKUNTZA,2015,18526.0,18525.78
1 01.121.99.432.00 2015 (4308),4308,FUN.ORD.OSAG:TURISMOA,2015,18463.0,18462.92
1 01.121.99.912.00 2015 (4309),4309,LAN.KONTR.OSAG:GOBERNU ORGANOAK,2015,6985.0,2024.25
1 01.121.99.920.00 2015 (4310),4310,FUN.ORD.OSAG:ADMINISTRAZIO OROKORRA,2015,170230.0,163931.91
1 01.121.99.920.10 2015 (4311),4311,FUN.ORD.OSAG:PERTSONALA,2015,57307.0,72322.69
1 01.121.99.920.11 2015 (4312),4312,FUN.ORD.OSAG:SEGUR ETA OSASUNA,2015,21500.0,25700.75
1 01.121.99.920.20 2015 (4313),4313,FUN.ORD.OSAG:INFORMATIKA,2015,45154.0,45165.44
1 01.121.99.920.30 2015 (4314),4314,FUN.ORD.OSAG:ARTXIBOA,2015,40070.0,37291.1
1 01.121.99.929.10 2015 (4315),4315,FUN.ORD.OSAG:BAKE EPAITEGIA,2015,4915.0,4842.6
1 01.121.99.931.00 2015 (4316),4316,FUN.ORD.OSAG:ADMINIST.EKONOMIKOA,2015,149990.0,173999.41
1 01.121.99.932.00 2015 (4317),4317,FUN.ORD.OSAG:BILKETA,2015,101558.0,117720.99
1 01.121.99.933.00 2015 (4318),4318,FUN.ORD.OSAG:ONDAREA ETA KONTRATAZIOA,2015,88964.0,71088.52
1 01.130.99.323.00 2015 (4319),4319,LAN.KONTR.OSAG: IKASTETXEAK,2015,36156.0,0.0
1 01.130.99.333.00 2015 (4320),4320,LAN.KONTR.OGAS:KULTUR ETXEA,2015,4100.0,0.0
1 01.131.01.241.01 2015 (4321),4321,LAN-KONT.LANG:ikastaroak,2015,40790.0,25286.75
1 01.131.01.241.02 2015 (4322),4322,LAN-KONT:lan sustapena-lanbide,2015,0.0,24962.49
1 01.131.01.241.03 2015 (4323),4323,LAN-KONT:lan sustapena-diputazioa,2015,55700.0,0.0
1 01.131.01.323.00 2015 (4324),4324,LAB.KONT.:IKASTETXEAK,2015,0.0,0.0
1 01.131.01.324.10 2015 (4325),4325,LAN-KONT.LANG:HLP programak,2015,90747.0,110531.99
1 01.131.01.330.00 2015 (4833),4833,LAB.KONT.:KULTURA.,2015,0.0,2623.23
1 01.131.01.333.00 2015 (4326),4326,LAN-KONT.LANG:KULTUR ETXEA,2015,0.0,0.0
1 01.131.01.342.00 2015 (4327),4327,LAB.KONT.:KIROLDEGIA,2015,12999.0,14927.7
1 01.131.02.342.00 2015 (4328),4328,lan berezietako langileen ordainsariak,2015,0.0,1043.89
1 01.160.01.132.00 2015 (4329),4329,GIZ.SEG+OLAZ:UDALTZAINGOA,2015,319129.0,301515.44
1 01.160.01.150.00 2015 (4330),4330,GIZ.SEG+OLAZ:HIRIGINTZA,2015,73188.0,50223.22
1 01.160.01.153.40 2015 (4331),4331,GIZ.SEG+OLAZ:OBRETAKO LANTALDEA,2015,132720.0,121490.33
1 01.160.01.153.50 2015 (4332),4332,GIZARTE SEGUR:ZERBITZU PUBLIKOAK,2015,17713.0,20906.26
1 01.160.01.161.00 2015 (4333),4333,GIZ.SEG+OLAZ:UR HORNIDURA,2015,32574.0,29554.38
1 01.160.01.164.00 2015 (4334),4334,GIZARTE SEGUR:HILERRIA,2015,8531.0,1772.78
1 01.160.01.165.00 2015 (4335),4335,GIZ.SEG+OLAZ:KALEKO ARGIKUNTZA,2015,51137.0,49717.64
