Partida,Código interno,Descripción,Año,Pto inicial,Oblig. recon.
1 01.160.01.170.00 2015 (4336),4336,GIZARTE SEGUR:INGURUGIROA,2015,19918.0,19818.77
1 01.160.01.171.00 2015 (4337),4337,GIZ.SEG+OLAZ:PARKEAK ETA LORATEGIAK,2015,12824.0,13164.92
1 01.160.01.230.02 2015 (4338),4338,GIZARTE SEGUR:LANKIDETZA,2015,1488.0,829.42
1 01.160.01.231.00 2015 (4339),4339,GIZARTE SEGUR:BERDINTASUNA,2015,28385.0,22333.57
1 01.160.01.231.03 2015 (4835),4835,GIZARTE SEGUR: GAZTERIA.,2015,0.0,3242.0
1 01.160.01.241.00 2015 (4340),4340,GIZARTE SEGUR:TOKI GARAPENA,2015,24904.0,39085.36
1 01.160.01.241.01 2015 (4341),4341,GIZARTE SEGUR:ikastaroak,2015,13144.0,8305.73
1 01.160.01.241.02 2015 (4342),4342,lIZARTE SEGURANTZA:lansustapena-Lanbide,2015,0.0,8267.91
1 01.160.01.241.03 2015 (4343),4343,GIZARTE SEGURANTZA:lansustapena-Diputazi,2015,18400.0,0.0
1 01.160.01.323.00 2015 (4344),4344,GIZARTE SEGUR:IKASTETXEAK,2015,41705.0,30997.85
1 01.160.01.323.30 2015 (4345),4345,GIZARTE SEGUR:HAUR-ESKOLA,2015,0.0,0.0
1 01.160.01.324.10 2015 (4346),4346,GIZARTE SEGUR:HLP programak,2015,30075.0,29216.29
1 01.160.01.326.01 2015 (4347),4347,GIZARTE SEGUR:MUSIKA ESKOLA,2015,132550.0,133506.93
1 01.160.01.330.00 2015 (4348),4348,GIZARTE SEGUR:KULTURA ZERBITZUA,2015,19817.0,20734.54
1 01.160.01.332.10 2015 (4349),4349,GIZARTE SEGUR:LIBURUTEGIA,2015,43743.0,40055.61
1 01.160.01.333.00 2015 (4350),4350,GIZARTE SEGUR:KULTUR ETXEA,2015,16126.0,3664.17
1 01.160.01.335.00 2015 (4351),4351,GIZARTE SEGUR:EUSKARA ZERBITZUA,2015,28940.0,30348.0
1 01.160.01.335.10 2015 (4352),4352,GIZARTE SEGUR:EUSKALTEGIA,2015,77283.0,82210.3
1 01.160.01.335.30 2015 (4353),4353,GIZARTE SEGUR:EUSKARA PLANA,2015,19724.0,16637.37
1 01.160.01.335.40 2015 (4354),4354,GIZARTE SEGUR:UDALEKUAK,2015,21682.0,21937.85
1 01.160.01.342.00 2015 (4355),4355,GIZ.SEG+OLAZ:KIROLDEGIA,2015,120786.0,107500.39
1 01.160.01.342.01 2015 (4356),4356,GIZARTE SEGUR:IGERILEKUAK,2015,6360.0,0.0
1 01.160.01.414.00 2015 (4357),4357,GIZARTE SEGUR:INGURUNEAREN HOBEKUNTZA,2015,8264.0,8283.16
1 01.160.01.432.00 2015 (4358),4358,GIZARTE SEGUR:TURISMOA,2015,9188.0,9408.16
1 01.160.01.912.00 2015 (4359),4359,GIZARTE SEGUR:GOBERNU ORGANOAK,2015,58529.0,65369.06
1 01.160.01.920.00 2015 (4360),4360,GIZ.SEG+OLAZ:ADMINISTRAZIO OROKORRA,2015,79646.0,76096.05
1 01.160.01.920.10 2015 (4361),4361,GIZ.SEG+OLAZ:PERTSONALA,2015,32175.0,35013.54
1 01.160.01.920.11 2015 (4362),4362,GIZARTE SEGUR:SEGUR.ETA OSASUNA,2015,10735.0,10977.12
1 01.160.01.920.20 2015 (4363),4363,GIZARTE SEGUR:INFORMATIKA,2015,20240.0,20354.88
1 01.160.01.920.30 2015 (4364),4364,GIZARTE SEGUR:ARTXIBOA,2015,18755.0,17132.98
1 01.160.01.929.10 2015 (4365),4365,GIZARTE SEGUR:BAKE EPITEGIA,2015,2644.0,2482.37
1 01.160.01.931.00 2015 (4366),4366,GIZ.SEG+OLAZ:ADMINISTRAZIO EKONOMIKOA,2015,70569.0,79143.73
1 01.160.01.932.00 2015 (4367),4367,GIZ.SEG+OLAZ:BILKETA,2015,58714.0,56102.0
1 01.160.01.933.00 2015 (4368),4368,GIZARTE SEGUR:ONDAREA ETA KONTRATAZIOA,2015,35976.0,32516.22
1 01.160.04.132.00 2015 (4369),4369,ELKARKIDETZA:UDALTZAINGOA,2015,13608.0,13631.52
1 01.160.04.150.00 2015 (4370),4370,ELKARKIDETZA:HIRIGINTZA,2015,8196.0,5033.58
1 01.160.04.153.40 2015 (4371),4371,ELKARKIDETZA:OBRETAKO LANTALDEA,2015,11394.0,7181.6
1 01.160.04.153.50 2015 (4372),4372,ELKARKIDETA:ZERBITZU PUBLIKOAK,2015,1899.0,2515.34
1 01.160.04.161.00 2015 (4373),4373,ELKARKIDETZA:UR HORNIDURA,2015,949.0,1288.58
1 01.160.04.164.00 2015 (4374),4374,ELKARKIDETZA:HILERRIA,2015,949.0,949.48
1 01.160.04.165.00 2015 (4375),4375,ELKARKIDETZA:KALEKO ARGIKUNTZA,2015,949.0,1695.5
1 01.160.04.170.00 2015 (4376),4376,ELKARKIDETZA:INGURUGIROA,2015,1696.0,1695.82
1 01.160.04.171.00 2015 (4377),4377,ELKARKIDETZA:PARKEAK ETA LORATEGIAK,2015,949.0,949.48
1 01.160.04.231.00 2015 (4378),4378,ELKARKIDETZA:BERDINTASUNA,2015,4668.0,1009.2
1 01.160.04.241.00 2015 (4379),4379,ELKARKIDETZA:TOKI GARAPENA,2015,2334.0,1709.16
1 01.160.04.323.00 2015 (4380),4380,ELKARKIDETZA:IKASTETXEAK,2015,2848.0,3797.92
1 01.160.04.323.30 2015 (4381),4381,ELKARKIDETZA:HAUR-ESKOLA,2015,0.0,0.0
1 01.160.04.326.01 2015 (4382),4382,ELKARKIDETZA:MUSIKA ESKOLA,2015,10642.0,10724.97
1 01.160.04.330.00 2015 (4383),4383,ELKARKIDETZA:KULTURA ZERBITZUA,2015,1899.0,890.1
1 01.160.04.332.10 2015 (4384),4384,ELKARKIDETZA:LIBURUTEGIA,2015,6177.0,6177.08
1 01.160.04.333.00 2015 (4385),4385,ELKARKIDETZA:KULTUR ETXEA,2015,1899.0,1898.96
1 01.160.04.335.00 2015 (4386),4386,ELKARKIDETZA:EUSKARA ZERBITZUA,2015,3905.0,4201.86
1 01.160.04.335.10 2015 (4387),4387,ELKARKIDETZA:EUSKALTEGIA,2015,9257.0,10036.96
1 01.160.04.335.30 2015 (4388),4388,ELKARKIDETZA:EUSKARA PLANA,2015,2769.0,2175.8
1 01.160.04.342.00 2015 (4389),4389,ELKARKIDETZA:KIROLDEGIA,2015,14207.0,12309.5
1 01.160.04.342.01 2015 (4390),4390,ELKARKIDETZA:IGERILEKUAK,2015,949.0,0.0
1 01.160.04.414.00 2015 (4391),4391,ELKARKIKETZA:INGURUNEAREN HOBEKUNTZA,2015,949.0,949.48
1 01.160.04.432.00 2015 (4392),4392,ELKARKIDETZA:TURISMOA,2015,1385.0,1384.6
1 01.160.04.912.00 2015 (4393),4393,ELKARKIDETZA: GOBERNU ORGANOAK,2015,1134.0,1384.6
1 01.160.04.920.00 2015 (4394),4394,ELKARKIDETZA:ADMINISTRAZIO OROKORRA,2015,8902.0,7775.23
1 01.160.04.920.10 2015 (4395),4395,ELKARKIDETZA:PERTSONALA,2015,5664.0,2271.92
1 01.160.04.920.11 2015 (4396),4396,ELKARKIDETZA:SEGUR.ETA OSASUNA,2015,1386.0,1384.6
1 01.160.04.920.20 2015 (4397),4397,ELKARKIDETZA:INFORMATIKA,2015,2521.0,1384.6
1 01.160.04.920.30 2015 (4398),4398,ELKARKIDETZA:ARTXIBOA,2015,1694.0,1695.82
1 01.160.04.929.10 2015 (4399),4399,ELKARKIDETZA:BAKE EPAITEGIA,2015,952.0,361.76
1 01.160.04.931.00 2015 (4400),4400,ELKARKIDETZA:ADMINISTRAZIO EKONOMIKOA,2015,3966.0,3967.74
1 01.160.04.932.00 2015 (4401),4401,ELKARKIDETZA:BILKETA,2015,5928.0,5631.74
1 01.160.04.933.00 2015 (4402),4402,ELKARKIDETZA:ONDAREA ETA KONTRATAZIOA,2015,4528.0,1135.96
1 01.160.06.920.10 2015 (4411),4411,ASISTENTZIA MEDIKU-FARMAZEUTIKOA,2015,5500.0,4950.0
1 01.161.03.920.10 2015 (4412),4412,ERRETIRO AURRERATUEN KALTE-ORDAINAK,2015,159000.0,146223.64
1 02.162.01.335.30 2015 (4413),4413,LANGILEAK EUSKALDUNTZEKO POLTSA,2015,3000.0,2217.7
1 02.162.01.920.10 2015 (4414),4414,LANGILEEN PRESTAKUNTZAKO GASTUAK,2015,20000.0,6518.86
1 02.162.05.912.00 2015 (4415),4415,BIZITZA ETA ISTRIPU ASEG:GOBERNU ORGANOA,2015,3500.0,0.0
1 02.162.05.920.10 2015 (4416),4416,BIZITZA ETA ISTRIPU ASEG:PERTSONALA,2015,37000.0,38589.47
1 02.211.01.342.00 2015 (4417),4417,MANTEN:KIROLDEGIA,2015,85000.0,56121.17
1 02.211.01.342.01 2015 (4418),4418,MANTEN:IGERILEKUAK,2015,16000.0,12907.65
1 02.211.01.342.02 2015 (4419),4419,MANTEN:ZUBIPE ZELAIA,2015,6000.0,36827.59
1 02.211.01.342.03 2015 (4420),4420,MANTEN:LANDARE ZELAIA,2015,6000.0,59908.09
1 02.211.01.342.09 2015 (4421),4421,MANTEN:B.KIROL INSTALAKUNTZAK,2015,2500.0,2476.44
1 02.212.01.342.00 2015 (4422),4422,GIMNASIOKO MAK.KONPONKETA,2015,6600.0,7808.1
1 02.213.01.132.00 2015 (4423),4423,MANT.IBILG:UDALTZAINGOA,2015,12240.0,10461.37
1 02.215.01.920.20 2015 (4424),4424,MANT:EKIPO INFORMATIKOA,2015,35000.0,33683.47
1 02.220.02.241.00 2015 (4425),4425,PRENTSA:TOKI GARAPENA,2015,750.0,40.7
1 02.220.02.920.30 2015 (4426),4426,"LIBURUAK,ALDIZKARIAK:ARTXIBOA",2015,1500.0,23.17
1 02.221.04.132.00 2015 (4427),4427,ERREGAIA: UDALTZAINGOA,2015,9180.0,9952.17
1 02.221.05.920.10 2015 (4428),4428,ARROPAK,2015,10000.0,9322.46
1 02.221.06.323.30 2015 (4429),4429,ELIKAGAIAK:HAUR-ESKOLA,2015,20000.0,25081.04
1 02.221.08.342.00 2015 (4430),4430,FARMAZI EKOIZKINAK: KIROLDEGIA,2015,1000.0,24.08
1 02.221.13.342.00 2015 (4431),4431,IGERITEG.PRODUKT.BEREZIAK,2015,6000.0,6484.71
1 02.221.13.342.01 2015 (4432),4432,PRODUKT.BEREZ:IGERILEKUAK,2015,10000.0,6343.58
1 02.221.14.342.00 2015 (4433),4433,KIROL MATERIALA,2015,5000.0,1352.7
1 02.221.15.342.00 2015 (4434),4434,BAINUTXANO HORNIDURA,2015,200.0,0.0
1 02.221.98.334.10 2015 (4435),4435,AUZO.HAUR TAIEL.MATERIALA,2015,2121.0,849.02
1 02.221.99.231.03 2015 (4436),4436,MATERIALA:GAZTEDIA,2015,6000.0,5995.72
1 02.221.99.334.10 2015 (4437),4437,KULTURAKO TAILERRAKO MATERIALAK,2015,3000.0,782.41
1 02.222.01.920.00 2015 (4438),4438,KOMUNIKAZIO TELEFONIKOAK,2015,49000.0,54466.2
1 02.222.02.920.00 2015 (4439),4439,KOMUNIKAZIO POSTA BIDEZKOAK,2015,30000.0,33221.38
1 02.222.05.920.20 2015 (4440),4440,KOMUNIKAZIO INFORMATIKOAK,2015,138000.0,132027.47
1 02.224.01.933.00 2015 (4441),4441,ERAIKINEN ASEGURUA,2015,51600.0,40171.08
1 02.224.02.933.00 2015 (4442),4442,IBILGAILUEN ASEGURUA,2015,7500.0,7716.37
1 02.224.99.933.00 2015 (4443),4443,ERANTZUKIZUN ZIBILEKO ASEGURUA,2015,27000.0,26580.64
1 02.226.02.912.00 2015 (4444),4444,PROTOK.ETA ORDEZK.ARRETAK,2015,6000.0,5707.65
1 02.226.03.323.00 2015 (4445),4445,PUBLIZITATEA:IKASTETXEAK,2015,2700.0,1821.05
1 02.226.03.326.01 2015 (4446),4446,PUBLIZITATEA:MUSIKA ESKOLA,2015,800.0,151.3
1 02.226.03.334.00 2015 (4447),4447,PUBLIZITATEA: KULTURA ZERBITZUA,2015,15000.0,10487.77
1 02.226.03.335.10 2015 (4448),4448,PUBLIZITATEA:EUSKALTEGIA,2015,4000.0,4489.01
1 02.226.03.912.00 2015 (4449),4449,PUBLIZIT:GOBERN.ORGANOAK,2015,15000.0,17845.72
1 02.226.03.920.30 2015 (4450),4450,ARGITALPENAK:ARTXIBOA,2015,10000.0,4659.2
1 02.226.03.932.00 2015 (4451),4451,PUBLIZITATEA:BILKETA,2015,1500.0,1115.92
1 02.226.04.920.00 2015 (4452),4452,GASTU JURIDIKOAK:ADMIN.OROKORRA,2015,20000.0,17579.64
1 02.226.06.231.03 2015 (4453),4453,GAZTERIA PROIEKTUAK,2015,20000.0,0.0
1 02.226.06.323.00 2015 (4454),4454,KULTUR EKINTZAK:IKASTETXEAK,2015,8000.0,2249.86
1 02.226.06.326.01 2015 (4455),4455,KONTZERTUAK:MUSIKA ESKOLA,2015,20305.0,18901.36
1 02.226.06.334.00 2015 (4456),4456,KULTUR EKINTZAK,2015,118777.0,117307.77
1 02.226.06.335.00 2015 (4457),4457,EKINTZA-KANPAINA:EUSKARA ZERBITZUA,2015,17000.0,14632.76
1 02.226.06.338.00 2015 (4458),4458,JAIAK ETA JAIALDIAK,2015,161020.0,157389.67
1 02.226.06.341.00 2015 (4690),4690,ESKOLA-KIROLA,2015,0.0,16999.78
1 02.226.06.342.00 2015 (4459),4459,EKINTZAK: KIROL JOLASGARRIAK,2015,12500.0,12430.18
1 02.226.06.920.30 2015 (4460),4460,IKERKETA.ARTXIBOA,2015,12000.0,6313.44
1 02.226.95.170.00 2015 (4461),4461,OLIO BERRERABILPENA.INGURUGIROA,2015,12000.0,11321.92
1 02.226.95.231.00 2015 (4462),4462,HEZKIDETZA PROGR.BERDINTASUNA,2015,42600.0,44885.12
1 02.226.95.231.02 2015 (4463),4463,HARRERA PLANA.INMIGRAZIOA,2015,18200.0,10200.0
1 02.226.96.170.10 2015 (4464),4464,ESKOLAKO AGENDA 21,2015,19000.0,13162.08
1 02.226.96.231.00 2015 (4465),4465,TAILERRAK.BERDINTASUNA,2015,35000.0,22564.09
1 02.226.96.231.02 2015 (4466),4466,H.GASTU:INMIGRAZIOA,2015,7800.0,5026.07
1 02.226.97.230.02 2015 (4467),4467,LANKIDETZA PROIEKTUAK.GASTUAK.,2015,2000.0,0.0
1 02.226.97.231.00 2015 (4468),4468,BESTE PROGR.BERDINTASUNA,2015,39000.0,24047.01
1 02.226.97.241.01 2015 (4469),4469,FUNTZ.GASTU:ikastaroak,2015,30735.0,18955.57
1 02.226.97.335.50 2015 (4470),4470,GASTETXO ALDIZKARIA,2015,5100.0,4893.36
1 02.226.97.920.00 2015 (4471),4471,IRAGARKI OFIZIALAK,2015,25000.0,43946.6
1 02.226.97.924.00 2015 (4472),4472,2.ESKUKO AZOKA,2015,3500.0,3000.03
1 02.226.98.132.00 2015 (4473),4473,H.GASTU:BIDE HEZIKETA,2015,6000.0,5955.12
1 02.226.98.170.10 2015 (4474),4474,TOKIKO AGENDA 21,2015,60700.0,35078.95
1 02.226.98.230.02 2015 (4475),4475,SENTIBERATZE KANPAINAK,2015,5000.0,4829.37
1 02.226.98.231.03 2015 (4476),4476,GAZTE-TXOKOA,2015,66105.0,65833.5
1 02.226.98.241.00 2015 (4477),4477,ORIENTAZIO ZERBITZUA,2015,100.0,12705.0
1 02.226.98.324.10 2015 (4478),4478,FUNTZ.GASTU:HLP programak,2015,16000.0,8387.09
1 02.226.98.335.00 2015 (4834),4834,EUSKARA-INICIATIVAS,2015,0.0,0.0
1 02.226.98.335.10 2015 (4479),4479,KANP.JARDUER.GAST:EUSKALTEGIA,2015,1000.0,1005.0
1 02.226.98.335.50 2015 (4480),4480,IKASLEEN TXOKOA,2015,5173.0,5172.75
1 02.226.98.912.00 2015 (4481),4481,TXOTX GARAIAREN HASIERA,2015,7000.0,6961.67
1 02.226.98.933.00 2015 (4482),4482,ONDASUN PARTIK.KALTEETAR.KALTE-ORDAINAK,2015,2000.0,9072.13
1 02.226.99.132.00 2015 (4483),4483,H.GASTU:UDALTZAINGOA,2015,6000.0,5946.7
1 02.226.99.170.00 2015 (4484),4484,H.GASTU: INGURUGIROA,2015,14000.0,18760.55
1 02.226.99.230.02 2015 (4485),4485,H.GASTU:LANKIDETZA,2015,7257.0,6244.6
1 02.226.99.231.03 2015 (4486),4486,H.GASTU:GAZTEDIA,2015,1000.0,575.96
1 02.226.99.241.03 2015 (4487),4487,FUNTZ.GASTU:enplegu prog-Diputazioa,2015,100.0,0.0
1 02.226.99.323.20 2015 (4488),4488,H.GASTU:INGURUMEN-HEZKUNTZA,2015,2000.0,3742.99
1 02.226.99.323.30 2015 (4489),4489,H.GASTU:HAUR-ESKOLA,2015,1500.0,182.52
1 02.226.99.326.01 2015 (4490),4490,H.GASTU:MUSIKA ESKOLA,2015,4900.0,4389.93
1 02.226.99.332.10 2015 (4491),4491,H.GASTU:LIBURUTEGIA,2015,30000.0,23310.53
1 02.226.99.334.00 2015 (4492),4492,H.GASTU:KULTURA ZERBITZUA,2015,2700.0,3897.25
1 02.226.99.335.00 2015 (4493),4493,H.GASTU:,2015,600.0,569.87
1 02.226.99.335.10 2015 (4494),4494,EKINTZAK:EUSKALTEGIA,2015,1500.0,861.38
1 02.226.99.335.20 2015 (4495),4495,BURUNTZALD.EUSKERA EGITASMOAK,2015,30000.0,28242.18
1 02.226.99.335.30 2015 (4496),4496,H.GASTU:EUSKARA PLANA,2015,900.0,120.84
1 02.226.99.335.40 2015 (4497),4497,H.GASTU:UDALEKUAK,2015,6000.0,5765.69
1 02.226.99.335.50 2015 (4498),4498,H.GASTU:EUSKARA-IRAKASKUNTZA,2015,7000.0,6740.3
1 02.226.99.338.00 2015 (4499),4499,H.GASTU:JAIAK,2015,5000.0,4472.46
1 02.226.99.342.00 2015 (4500),4500,H.GASTU:KIROLDEGIA,2015,6000.0,5595.49
1 02.226.99.342.01 2015 (4501),4501,H.GASTU:IGERILEKUAK,2015,2500.0,2599.66
1 02.226.99.432.00 2015 (4502),4502,H.GASTU: TURISMOA,2015,42000.0,33338.74
1 02.226.99.912.00 2015 (4503),4503,H.GASTU:GOBERNU ORGANOAK,2015,2000.0,3586.58
1 02.226.99.920.00 2015 (4504),4504,H.GASTU:ADMINIS.OROKORRA,2015,25000.0,26818.07
1 02.226.99.920.11 2015 (4505),4505,H.GASTU:SEGURT.OSASUNA,2015,10000.0,6476.43
1 02.226.99.920.30 2015 (4506),4506,H.GASTU:ARTXIBOA,2015,5000.0,4483.66
1 02.226.99.924.00 2015 (4507),4507,PARTEHARTZE EKIMENAK,2015,20000.0,33605.72
1 02.226.99.929.00 2015 (4509),4509,KREDITU GLOBALA,2015,238623.0,0.0
1 02.226.99.933.00 2015 (4510),4510,ETXEBIZITZEN GASTUAK (ALOKABIDE),2015,5200.0,5193.72
1 02.227.04.323.20 2015 (4511),4511,INGURUGIRO HEZKUNTZAKO KONTRATUA,2015,17000.0,13105.75
1 02.227.04.326.02 2015 (4512),4512,KONTRATUA: KANTUZ,2015,62000.0,61795.53
1 02.227.04.334.10 2015 (4513),4513,KULTURAKO TAILERREN KONTRATOA,2015,75000.0,69248.65
1 02.227.04.335.40 2015 (4514),4514,KONTRATUA: UDALEKUAK,2015,9862.0,0.0
1 02.227.04.342.00 2015 (4515),4515,KONTRATUA: MONITOREAK,2015,180000.0,187670.71
1 02.227.07.170.00 2015 (4516),4516,AZTERKETAK:INGURUGIROA,2015,20000.0,17511.94
