Partida,Código interno,Descripción,Año,Pto inicial,Oblig. recon.
1 02.227.07.323.00 2015 (4517),4517,HEZKUNTZA PROIEKTUAK,2015,15000.0,36332.02
1 02.227.07.335.00 2015 (4518),4518,AZTERKETAK:EUSKARA ZERBITZUA,2015,2000.0,112.11
1 02.227.07.912.00 2015 (4519),4519,AZTERKETAK:GOBERNU ORGANOAK,2015,23000.0,0.0
1 02.227.07.931.00 2015 (4520),4520,AZTERKETAK:ADM.EKONOMIKOA,2015,17000.0,16537.88
1 02.227.09.932.00 2015 (4521),4521,KONTRATUAK:BILKETA,2015,2000.0,811.2
1 02.227.98.132.00 2015 (4522),4522,KONT:ABAND.TXAK.JASOTZEKO,2015,8000.0,5381.14
1 02.227.98.231.00 2015 (4523),4523,PROG.EMAKUMEEN INDARKERIA:BERDINTASUNA,2015,20000.0,6943.24
1 02.227.98.342.00 2015 (4524),4524,SOROSLEAK KONTRATOA-KIROLDEGIA,2015,108000.0,105739.54
1 02.227.98.342.01 2015 (4525),4525,MANTEN.KONT:IGERILEKUAK,2015,9400.0,9386.51
1 02.227.99.150.00 2015 (4526),4526,HIRIGINTZA AHOLKUL.KONTRATUA,2015,18600.0,18585.6
1 02.227.99.323.30 2015 (4527),4527,SUKALDEKO KONTRATUA,2015,58410.0,51170.0
1 02.227.99.334.10 2015 (4528),4528,AUZOET.HAUR TAIL.KONTRATUA,2015,36600.0,31731.7
1 02.227.99.335.40 2015 (4529),4529,KONTRATUA:KIROL UDALEKUAK,2015,7000.0,7000.0
1 02.227.99.342.00 2015 (4530),4530,BESTE KONTRATUAK: KIROLDEGIA,2015,21000.0,11645.93
1 02.227.99.342.01 2015 (4531),4531,SOROSPEN KONT:IGERILEKUAK,2015,120000.0,120234.86
1 02.227.99.912.00 2015 (4532),4532,BIZIKIDETZA PROIEKTUA,2015,12000.0,14215.72
1 02.227.99.920.00 2015 (4533),4533,HAINB.KONTRATU ADMIN.OROKORRA,2015,20000.0,45239.15
1 02.227.99.920.11 2015 (4534),4534,KONTRATUAK:SEGURTAS.OSASUNA,2015,21680.0,18214.45
1 02.227.99.920.20 2015 (4722),4722,INFORMATIKA KANPO LANAK,2015,0.0,49288.71
1 02.230.01.912.00 2015 (4535),4535,DIETAK:GOBERNU ORGANOAK,2015,3000.0,4547.27
1 02.230.01.920.10 2015 (4536),4536,PERTSONALAREN DIETA,2015,8000.0,3572.09
1 02.332.01.011.00 2015 (4537),4537,MAILEGUEN INTERESAK,2015,15000.0,1712.34
1 02.360.01.011.00 2015 (4538),4538,ABALEN INTERESAK,2015,100.0,0.0
1 02.369.01.011.00 2015 (4539),4539,BESTELAKO FINANTZA-GASTUAK,2015,1500.0,1492.04
1 02.419.01.241.00 2015 (4540),4540,BIC-BERRILAN EZOHIKO APORTAZIOA,2015,32205.0,32204.66
1 02.419.01.326.03 2015 (4541),4541,DIRULAG:H.I.I.,2015,3577.0,3577.0
1 02.419.01.922.00 2015 (4542),4542,EKARPENA:EUDEL,2015,3000.0,0.0
1 02.419.02.922.00 2015 (4543),4543,EKARPENA:UDALBILTZA,2015,15000.0,15000.0
1 02.421.01.432.00 2015 (4544),4544,BEHEMENDIREKIKO TURISMO HITZARMENA,2015,14000.0,13217.91
1 02.422.01.241.00 2015 (4545),4545,BETERRI,2015,69000.0,33093.0
1 02.431.01.943.10 2015 (4546),4546,EKARPEN ARRUNTA:OSASUN PATRON.,2015,2116759.0,1773499.93
1 02.431.01.943.20 2015 (4547),4547,"EKARPEN ARRUNTA:""EREÑOTZU""",2015,263980.0,263980.0
1 02.471.01.334.00 2015 (4548),4548,DIRULAGUNTZA:ZINEMA EMAKIDARAKO,2015,27725.0,26900.0
1 02.480.01.230.02 2015 (4549),4549,DIRULAG:SAHARAKO KANPAM.,2015,2000.0,538.78
1 02.480.01.335.10 2015 (4550),4550,BEKAK EUSKALTEGIA,2015,29261.0,25959.06
1 02.481.01.230.02 2015 (4551),4551,EKARPENA:EUSKAL FONDOA,2015,3621.0,3558.51
1 02.481.01.241.00 2015 (4552),4552,BERRIAK ELKARTEA-HITZARMENA,2015,14000.0,8400.0
1 02.481.01.323.00 2015 (4553),4553,DIRULAG:IKASTETXEAK KANPOKO EKINTZ,2015,18000.0,14397.0
1 02.481.01.323.30 2015 (4554),4554,DIRULAG:HAUR-ESKOLA KANPOKO EK.,2015,400.0,400.0
1 02.481.01.334.00 2015 (4555),4555,DIRULAG:KULTURA(NORGEHIAGOKA),2015,73000.0,58198.04
1 02.481.01.334.20 2015 (4556),4556,DIRULAGUNTZA:MUSIKA BANDA,2015,83459.0,83459.0
1 02.481.01.334.30 2015 (4557),4557,DIRULAGUNTZA:TXISTULARI BANDA,2015,38813.0,38813.0
1 02.481.01.335.00 2015 (4558),4558,DIRULAG:EUSKARA (NORGEHIAGOKA),2015,50000.0,48612.78
1 02.481.01.341.00 2015 (4559),4559,DIRULAG:KIROL EKINTZAK,2015,29573.0,29572.99
1 02.481.01.912.00 2015 (4560),4560,DIRULAGUNTZAK:GOBERNU ORGANOAK,2015,30000.0,12000.0
1 02.481.01.920.30 2015 (4561),4561,EUSKO IKASKUNTZA HITZARMENA,2015,2500.0,2500.0
1 02.481.02.230.02 2015 (4562),4562,TRANSFERENTZIA: HIRUGARREN MUNDUA,2015,190000.0,43700.0
1 02.481.02.231.03 2015 (4563),4563,ALOKAIRU DIRULAG-GAZTERIA,2015,64000.0,39324.8
1 02.481.02.241.00 2015 (4689),4689,BIB S.COOP-INNOFOROA,2015,0.0,96756.64
1 02.481.02.334.10 2015 (4564),4564,DIRULAG:AUZO ELKARTEAK,2015,105696.0,99350.33
1 02.481.02.335.00 2015 (4565),4565,DIRULAG.:EUSKARA (ZUZENAK),2015,158655.0,124377.85
1 02.481.02.341.00 2015 (4566),4566,DIRULAG:ESKOLA-KIROLA,2015,17000.0,0.0
1 02.481.02.912.00 2015 (4567),4567,TALDE POLITIKO.DIRULAGUNTZAK,2015,52576.0,52575.22
1 02.481.03.231.02 2015 (4568),4568,DIRULAG:AMHER,2015,35600.0,40933.1
1 02.481.03.341.00 2015 (4569),4569,DIRULAG:KLUBAK,2015,60812.0,60812.0
1 02.481.03.912.00 2015 (4570),4570,DIRULAG.ETXEGABETZE EGOERAK,2015,30000.0,0.0
1 02.481.04.341.00 2015 (4571),4571,DIRULAG:KIROL EKIN.EZOHIZKOAK,2015,4088.0,4088.0
1 02.481.05.924.00 2015 (4572),4572,AUZOLAN PROGRAMAK,2015,50000.0,532.89
1 02.601.01.150.10 2015 (4573),4573,AZPIEGITURAK ETA URBANIZAZIOAK,2015,586300.0,468886.14
1 02.601.11.150.10 2015 (4838),4838,AZPIEGITURAK ETA URBANIZAZIOAK,2015,0.0,0.0
1 02.601.12.150.10 2015 (4840),4840,AZPIEGITURAK ETA URBANIZAZIOAK,2015,0.0,0.0
1 02.622.01.342.00 2015 (4575),4575,KIROLDEGIA BIRGAITZEA,2015,1260000.0,977860.92
1 02.622.01.342.01 2015 (4576),4576,IGERILEKUAK,2015,22200.0,9743.04
1 02.622.01.342.09 2015 (4577),4577,ATLETISMO PISTA,2015,22000.0,12988.75
1 02.623.02.342.00 2015 (4578),4578,INBERTSIOAK.KIROLA-PARTEHARTZE PROZESUA,2015,30000.0,13047.07
1 02.623.02.342.02 2015 (4832),4832,ZUBIPE.ZELAIA BERRITZEA,2015,0.0,152320.33
1 02.625.99.342.00 2015 (4579),4579,EKIPAMENDUA: KIROLDEGIA,2015,1300.0,658.99
1 02.626.01.920.20 2015 (4580),4580,INFORMAZIO-PROZESUETARAKO EKIPOAK,2015,30000.0,31097.91
1 02.628.01.332.10 2015 (4581),4581,FUNTS BIBLIOGRAFIKOAK,2015,40000.0,39025.91
1 02.629.01.334.00 2015 (4582),4582,KULTURA-INBERTSIOAK,2015,24900.0,32811.3
1 02.643.01.150.10 2015 (4583),4583,PROIEKTUAK: HIRIGINTZA,2015,226760.0,52692.77
1 02.644.01.920.20 2015 (4584),4584,APLIKAZIO INFORMATIKOAK,2015,15000.0,22475.57
1 02.685.99.326.01 2015 (4585),4585,MUSIKA TRESNAK,2015,3500.0,3416.64
1 02.731.01.943.10 2015 (4586),4586,"KAPITAL EKARPENA:""ONGINTZA""",2015,17000.0,17000.0
1 02.731.01.943.20 2015 (4587),4587,"KAPITAL EKARPENA:""EREÑOTZU""",2015,92689.0,92689.0
1 02.823.01.931.00 2015 (4588),4588,PERTSONALARENTZAKO AURRERAKINAK,2015,100.0,4800.0
1 02.832.01.943.20 2015 (4694),4694,"MAILEGUA:""EREÑOTZU""",2015,0.0,160000.0
1 02.933.01.011.00 2015 (4589),4589,MAILEGUEN AMORTIZAZIOA,2015,463000.0,440538.63
1 05.200.01.133.00 2015 (4590),4590,KARABELEKO TERR.ERRENTAMENDUA,2015,585.0,0.0
1 05.200.02.133.00 2015 (4591),4591,PORTUKO TERREN.ERRENTAMENDUA,2015,430.0,994.02
1 05.210.01.153.20 2015 (4592),4592,MANTEN:HERRIKO KALEAK,2015,200000.0,176436.12
1 05.210.01.153.70 2015 (4593),4593,MANTEN:LANDA BIDEAK,2015,40000.0,40000.0
1 05.210.01.160.00 2015 (4594),4594,MANTEN:SANEAMENDU ETA ARAZKETA,2015,20000.0,18291.0
1 05.210.01.161.00 2015 (4595),4595,MANTEN:URAK,2015,83000.0,84150.15
1 05.210.01.165.00 2015 (4596),4596,MANTEN:KALEKO ARGIKUNTZA,2015,100000.0,80796.84
1 05.210.01.171.00 2015 (4597),4597,MANTEN:PARKEAK ETA LORATEGIAK,2015,18000.0,21694.51
1 05.210.01.414.00 2015 (4598),4598,MANT:INGURUNEAREN HOBEKUNTZA,2015,4088.0,4259.96
1 05.211.01.132.00 2015 (4599),4599,MANT.ERAIKINA:UDALTZAINGOA,2015,3500.0,1209.95
1 05.211.01.153.50 2015 (4600),4600,MANTEN:PABILOIA,2015,4000.0,2828.64
1 05.211.01.164.00 2015 (4601),4601,MANTEN:HILERRIA,2015,8000.0,7354.7
1 05.211.01.311.01 2015 (4602),4602,MANTEN:KOMUNAK,2015,1000.0,1377.38
1 05.211.01.323.10 2015 (4603),4603,MANTEN.ERAIKINAK:IKASTETXEAK,2015,150000.0,201276.42
1 05.211.01.323.30 2015 (4604),4604,MANTEN.ERAIKINA:HAUR-ESKOLA,2015,4000.0,7835.03
1 05.211.01.326.01 2015 (4605),4605,MANTEN.ERAIKINA:MUSIKA ESKOLA,2015,2000.0,1092.24
1 05.211.01.326.03 2015 (4606),4606,MANT.ERAIKINA:H.I.I.,2015,1000.0,993.52
1 05.211.01.333.00 2015 (4607),4607,MANTEN ERAIKINA:KULTUR ETXEA,2015,5000.0,7107.56
1 05.211.01.920.01 2015 (4608),4608,MANTEN:UDALETXEA,2015,3500.0,6591.47
1 05.211.01.920.02 2015 (4609),4609,MANTEN:UDAL ERAIKINAK,2015,85000.0,86595.66
1 05.211.01.929.10 2015 (4610),4610,MANT.ERAIKINA:EPAITEGIA,2015,500.0,61.13
1 05.212.01.133.00 2015 (4611),4611,MANT:SEMAFOROAK,2015,5000.0,1991.87
1 05.212.01.136.00 2015 (4612),4612,"MANT.MAK,TRESN:SUHILTZAILEAK",2015,400.0,57.92
1 05.212.01.153.50 2015 (4613),4613,MANT.MAKIN:PABILOIA,2015,13500.0,7889.99
1 05.212.01.323.10 2015 (4614),4614,MANT.MAKIN:IKASTETXEAK,2015,40000.0,27255.42
1 05.212.01.323.30 2015 (4615),4615,MANT.MAKIN:HAUR-ESKOLA,2015,9000.0,4752.34
1 05.212.01.326.01 2015 (4616),4616,MANT.MAKIN:MUSIKA ESKOLA,2015,4000.0,3022.32
1 05.212.01.326.03 2015 (4617),4617,MANT.MAKIN:H.I.I.,2015,3000.0,1719.48
1 05.212.01.333.00 2015 (4618),4618,MANT.MAKIN:KULTUR ETXEA,2015,8000.0,6250.94
1 05.212.01.414.00 2015 (4619),4619,MANT.MAKIN:INGURUN.HOBEKUNTZA,2015,5000.0,1303.87
1 05.212.01.920.01 2015 (4620),4620,MANT.MAKIN:UDALETXEA,2015,12000.0,7098.21
1 05.212.01.920.02 2015 (4621),4621,MANT.MAKIN:UDAL ERAIKINAK,2015,22000.0,23881.82
1 05.212.01.929.10 2015 (4622),4622,MANT.MAKIN:EPAITEGIA,2015,1500.0,976.33
1 05.213.01.153.40 2015 (4623),4623,MANT.IBILG:OBRETAKO LANTALDEA,2015,9500.0,14333.43
1 05.213.01.161.00 2015 (4624),4624,MANT.IBILG:URAK,2015,3500.0,1327.23
1 05.213.01.165.00 2015 (4625),4625,MANT.IBILG:KALEKO ARGIKUNTZA,2015,4100.0,1854.22
1 05.213.01.323.10 2015 (4626),4626,MANT.IBILG:IKASTETXEAK,2015,500.0,820.4
1 05.213.01.414.00 2015 (4627),4627,MANT.IBILG:INGURUN.HOBEKUNTZA,2015,1932.0,1455.67
1 05.213.01.920.01 2015 (4628),4628,MANT.IBILG:ADMIN.OROKORRA,2015,800.0,944.85
1 05.214.01.920.01 2015 (4629),4629,MANT.BULEGO EKIPOA,2015,15000.0,33867.08
1 05.220.01.920.01 2015 (4630),4630,BULEGO-MATER.:ADMIN.OROKORRA,2015,25000.0,33916.39
1 05.221.01.161.00 2015 (4631),4631,ENERG.ELEKT:URAK,2015,25000.0,28680.23
1 05.221.01.165.00 2015 (4632),4632,ENERG.ELEKT:KALEKO ARGIKUNTZA,2015,262000.0,278945.78
1 05.221.01.920.02 2015 (4633),4633,ENERG.ELEKT:UDAL ERAIKINAK,2015,308030.0,342593.74
1 05.221.02.160.00 2015 (4634),4634,AÑARBE-SANEAMENTUA,2015,521324.0,513773.17
1 05.221.02.161.00 2015 (4635),4635,AÑARBE-ABASTECIMIENTO AGUA,2015,418676.0,411178.13
1 05.221.03.920.02 2015 (4636),4636,GASA: UDAL ERAIKINAK,2015,180000.0,172435.14
1 05.221.04.153.40 2015 (4637),4637,ERREGAIA:OBRETAKO LANTALDEA,2015,9500.0,10060.06
1 05.221.04.161.00 2015 (4638),4638,ERREGAIA:URAK,2015,3000.0,1875.61
1 05.221.04.165.00 2015 (4639),4639,ERREGAIA:KALEKO ARGIKUNTZA,2015,5000.0,3554.04
1 05.221.04.323.10 2015 (4640),4640,ERREGAIA:IKASTETXEAK,2015,800.0,1243.5
1 05.221.04.414.00 2015 (4641),4641,ERREGAIA:INGURUN.HOBEKUNTZA,2015,1230.0,1436.64
1 05.221.04.920.01 2015 (4642),4642,ERREGAIA:ADMINIST.OROKORRA,2015,800.0,415.92
1 05.221.09.920.02 2015 (4643),4643,GARBIK.PROD.:UDAL ERAIKINAK,2015,15000.0,16935.93
1 05.221.11.136.00 2015 (4644),4644,TRESNAK ETA ERREM:SUHILTZAILEAK,2015,500.0,311.78
1 05.221.11.153.40 2015 (4645),4645,ERREMINTAK:OBRETAKO LANTALDEA,2015,4000.0,6579.33
1 05.221.11.161.00 2015 (4646),4646,TRESNAK ERREM:URAK,2015,4500.0,604.55
1 05.221.11.164.00 2015 (4647),4647,ERREMINTAK:HILERRIA,2015,400.0,405.52
1 05.221.11.165.00 2015 (4648),4648,TRESNAK:KALEKO ARGIKUNTZA,2015,5000.0,2289.13
1 05.221.99.161.00 2015 (4649),4649,B.HORNIDURAK:URAK,2015,500.0,450.27
1 05.226.01.153.50 2015 (4650),4650,KANONAK:ZERBITZU PUBLIKOAK,2015,1051.0,1092.77
1 05.226.01.160.00 2015 (4651),4651,SANEAMENDUKO KANONA,2015,32000.0,30578.07
1 05.226.06.414.00 2015 (4652),4652,ZUHAITZ EGUNA,2015,3000.0,2143.33
1 05.226.99.135.00 2015 (4653),4653,H.GASTU:BABES ZIBILA,2015,4000.0,3825.57
1 05.226.99.153.50 2015 (4654),4654,H.GASTU:ZERBITZU PUBLIKOAK,2015,3000.0,2376.0
1 05.226.99.161.00 2015 (4655),4655,H.GASTU:URAK,2015,5000.0,4426.3
1 05.226.99.162.10 2015 (4656),4656,H.GASTU:HONDAKINEN KUDEAKETA,2015,50000.0,46252.45
1 05.226.99.241.00 2015 (4657),4657,H.GASTU:TRANSPACAR,2015,4000.0,0.0
1 05.226.99.333.00 2015 (4658),4658,H.GASTU:KULTUR ETXEA,2015,500.0,138.61
1 05.226.99.929.10 2015 (4659),4659,H.GASTU:EPAITEGIA,2015,400.0,361.59
1 05.227.01.163.00 2015 (4660),4660,KALE GARBIKETA KONTRATUA,2015,1020000.0,1020000.0
1 05.227.01.920.02 2015 (4661),4661,GARBITZEKO KONT:UDAL ERAIKINAK,2015,1171979.0,1171385.1
1 05.227.97.134.00 2015 (4662),4662,KONT:IGOGAILU.MANTEN.,2015,21500.0,20071.31
1 05.227.98.133.00 2015 (4663),4663,KONTRAT:KASKORA SARTZEKO,2015,18000.0,16615.41
1 05.227.98.153.50 2015 (4664),4664,KARTOGRAFIEN MANTENTZE KONTRATUA,2015,15000.0,13593.55
1 05.227.98.162.10 2015 (4665),4665,"HONDAK.BILKETA,TRATAM.ZERB.",2015,1533000.0,1600088.96
1 05.227.99.133.00 2015 (4666),4666,KONT:SEMAFOROEN MANTEN.,2015,9500.0,13720.0
1 05.227.99.171.00 2015 (4667),4667,MANTEN.KONT:PARKEAK LORATEGIAK,2015,435000.0,433191.66
1 05.227.99.311.00 2015 (4668),4668,KONTRATUA:ARRATOI-GARBIKETA,2015,11000.0,7416.96
1 05.227.99.311.01 2015 (4669),4669,KONTRATUA:KOMUNAK,2015,37052.0,42919.26
1 05.421.01.162.10 2015 (4670),4670,EKARPENA:SAN MARCOS,2015,249000.0,248261.3
1 05.422.01.414.00 2015 (4671),4671,EKARPENA:BEHEMENDI SASIAK GARBITZEKO,2015,40000.0,56098.86
1 05.422.01.441.10 2015 (4672),4672,GARRAIO AGENTZIARI EKARPENA,2015,5000.0,9970.76
1 05.422.02.414.00 2015 (4673),4673,EKARPENA:BEHEMENDI,2015,38300.0,28188.82
1 05.471.01.441.10 2015 (4674),4674,DIRULAG:UDAL GARRAIOA,2015,79766.0,77897.0
1 05.601.01.153.20 2015 (4675),4675,AZPIEGITURA ETA URBANIZ.:HERRIKO KALEAK,2015,45000.0,111911.87
1 05.601.01.153.70 2015 (4839),4839,AZPIEGITURAK ETA URBANIZAZIOAK,2015,0.0,0.0
1 05.609.01.134.00 2015 (4676),4676,IRISGARRITASUN PLANA,2015,90000.0,56235.71
1 05.609.01.153.30 2015 (4677),4677,BESTEL.INBERTSIOAK: HERRIKO KALEAK,2015,25000.0,0.0
1 05.609.02.153.30 2015 (4678),4678,PARKEAK,2015,165000.0,3379.53
1 05.609.03.153.30 2015 (4679),4679,KALE ALTZ,2015,22000.0,11729.34
1 05.622.01.311.01 2015 (4680),4680,KOMUN PUBLIKOAK,2015,83000.0,40291.47
1 05.622.01.323.10 2015 (4831),4831,IKASTETXEAK-ERAIKUNTZA OBRAK,2015,0.0,18096.03
1 05.622.01.920.02 2015 (4681),4681,ERAIKUNTZAK: UDAL ERAIKINAK,2015,33500.0,42982.47
1 05.623.01.153.30 2015 (4682),4682,MAKINARIA,2015,40000.0,0.0
1 05.623.02.161.00 2015 (4683),4683,INSTALAZIOAK: UR HORNIDURA,2015,262000.0,37609.55
1 05.623.02.165.00 2015 (4684),4684,INSTALAZIOAK: KALEKO ARGIKUNTZA,2015,70000.0,65117.45
1 05.624.01.153.40 2015 (4685),4685,IBILGAIUAK,2015,0.0,3733.39
1 05.624.01.165.00 2015 (4686),4686,IBILGAILUA ELEKTRIKARIAK,2015,7000.0,5990.0
1 05.625.99.162.10 2015 (4688),4688,KONPOST KOMUNITARIOA EGITEKO MATERIALA,2015,30000.0,26035.02
