#Partida,,,,B. betiko aurrek.,Eskubide onartu garbiak,Bilketa likidoa,Kobratzeko,Itzulketak
2 112.01 2015,,1.0,O.H.G.Z.LANDA-ONDASUNAK,22210.0,21928.13,21249.4,678.73,224.85
2 112.02 2015,,2.0,O.H.F.Z.HIRI-ONDASUNAK,3780815.0,3859531.46,3482507.85,377023.61,25058.43
2 113.01 2015,,3.0,TRAKZIO MEKANIKODUN IBILGAILUEN,1450800.0,1451345.54,1387282.87,64062.67,15847.36
2 114.01 2015,,4.0,HIRI-LURREN BALIO GEHIKUNTZAREN ZERGA,150000.0,451388.79,387731.82,63656.97,965.96
2 130.01 2015,,5.0,IHARDUERA EKONOMIKOEN GAINEKO ZERGA,782000.0,910594.25,848526.27,62067.98,4094.34
2 282.01 2015,,7.0,"ERAIK.,INSTALAZ.ZERGA",271311.0,532431.09,466623.4,65807.69,11635.36
2 310.01 2015,,8.0,ONDAKINAK BILKETA ETA TRATAMENDUA,865755.0,850315.25,833804.0,16511.25,8760.95
2 310.02 2015,,9.0,SANEAMENDU,562887.0,592776.74,577274.27,15502.47,6537.13
2 310.03 2015,,10.0,UDAL HILERRIA,27391.0,32588.65,30422.25,2166.4,0.0
2 310.04 2015,,349.0,AGIRIAK EGITEA,100.0,2342.95,2296.4,46.55,19.3
2 310.05 2015,,203.0,IBILGAILUAK BIDE PUBLIKOTIK JASO ETA KEN,100.0,919.6,919.6,0.0,0.0
2 310.08 2015,,13.0,SU-ITZALTZE,100.0,-387.5,-387.5,0.0,387.5
2 310.09 2015,,12.0,UR HORNIDURA,1340084.0,1381991.91,1346803.69,35188.22,6761.09
2 310.11 2015,,16.0,UDAL EUSKALTEGIA,57000.0,59241.22,59241.22,0.0,0.0
2 310.16 2015,,19.0,BITERIKO TAILERRAK,57000.0,57277.27,57277.27,0.0,0.0
2 310.16 2014,,868.0,BITERIKO TAILERRAK,0.0,-66.98,-66.98,0.0,66.98
2 310.20 2015,,17.0,MUSIKA ESKOLA PUBLIKOA,135000.0,137628.38,137010.38,618.0,0.0
2 310.21 2015,,18.0,KANTUZ,7000.0,8084.57,8084.57,0.0,0.0
2 310.22 2015,,20.0,UDALEKUAK,40000.0,37443.37,37443.37,0.0,0.0
2 310.23 2015,,260.0,ANIMALI ARRISKUTSUEN ERREJISTROA,100.0,0.0,0.0,0.0,0.0
2 310.24 2015,,632.0,KIROLDEGIKO ABONATUAK,480000.0,458771.73,458771.73,0.0,4603.96
2 310.25 2015,,633.0,KIROLDEGIKO SARRERAK,8000.0,6625.46,6625.46,0.0,0.0
2 310.26 2015,,634.0,KIROLDEGIKO IGERITA IKASTAROAK,115000.0,146057.59,146057.59,0.0,150.2
2 310.27 2015,,635.0,KIROLDEGIKO SQUASH-AREN ERABILPENA,1000.0,368.0,368.0,0.0,0.0
2 310.28 2015,,636.0,KIROLDEGIKO IKASTARO EZBERDINAK,130000.0,161117.99,161117.99,0.0,119.87
2 310.29 2015,,637.0,KIROLDEG.PISTA ETA INSTALAZ.ERABILPENA,5000.0,4217.0,4217.0,0.0,0.0
2 310.30 2015,,638.0,KIROLDEGIKO FRONTOIAREN ERABILPENA,100.0,850.8,850.8,0.0,0.0
2 310.31 2015,,639.0,KIROLDEGIKO INSTALAZIO ALOKAPENA,100.0,277.7,277.7,0.0,0.0
2 310.32 2015,,640.0,KIROLDEGIKO SAUNAK,5000.0,3921.1,3921.1,0.0,0.0
2 310.33 2015,,641.0,MASAJEA,100.0,0.0,0.0,0.0,0.0
2 310.35 2015,,643.0,AISIALDI ETA JOLASER.IGERILEK.ABONATUAK,100000.0,104494.08,104494.08,0.0,155.8
2 310.36 2015,,644.0,AISIALDI ETA JOLASER.IGERILEK.SARRERAK,95000.0,113572.57,113572.57,0.0,0.0
2 310.37 2015,,645.0,KIROLDEGIKO KARNETA BERRIAK,100.0,214.4,214.4,0.0,0.0
2 311.01 2015,,23.0,ESTABLEZIMENDUAK IREKITZEKO BAIMENA,30000.0,23217.12,22189.47,1027.65,0.0
2 311.02 2015,,24.0,AUTOTAXIEN LIZENTZIA,100.0,8000.0,4000.0,4000.0,0.0
2 312.01 2015,,25.0,HIRIGINTZ BAIMENAK EMATEA,50000.0,55698.03,49437.93,6260.1,7641.1
2 312.02 2015,,26.0,ESPEDIENTE URBANISTIKOEN BIDERATZEA,100.0,37498.08,37498.08,0.0,448.18
2 312.03 2015,,489.0,KARTOGRAFIA EGUNERATZEA,1000.0,7348.6,6298.8,1049.8,0.0
2 321.03 2015,,28.0,"HESIAK, ALDAMIOAK, EDUKIONTZIAK",9900.0,5091.41,5091.41,0.0,0.0
2 321.04 2015,,29.0,MAHAI ETA ESERLEKUAK,36000.0,24331.9,23366.78,965.12,0.0
2 321.05 2015,,30.0,"SALMENTA POSTUAK, BARRAKA, ETAB.",6000.0,4147.91,4147.91,0.0,0.0
2 321.09 2015,,31.0,"LURZORUA,.HORNID-ZERB.ENPRESEN ALDE",753320.0,746751.0,460601.13,286149.87,0.0
2 321.10 2015,,11.0,FERIA,50000.0,55546.69,52222.09,3324.6,0.0
2 321.11 2015,,540.0,SARRERA KONTROLATZEKO TXARTELAK,100.0,480.0,480.0,0.0,0.0
2 321.13 2015,,834.0,KUTXAZAIN AUTOMATIKOAK,2400.0,2440.0,2440.0,0.0,0.0
2 321.99 2015,,32.0,BESTE TASAK.JARDUERARENTZAT,1000.0,0.0,0.0,0.0,0.0
2 322.01 2015,,33.0,IBILGAILUEN SARRERA ESPALOI GAINETIK,28740.0,29550.28,28282.5,1267.78,0.0
2 340.01 2015,,34.0,"MATERIALE, MAKINERIA, TAULATUA ALOKATZEA",100.0,0.0,0.0,0.0,0.0
2 340.02 2015,,35.0,IKUSKIZUNETARAKO SARRERAK,8000.0,12499.3,12499.3,0.0,0.0
2 340.03 2015,,102.0,HAUR ESKOLAKO JANGELA,50000.0,39538.05,39538.05,0.0,0.0
2 340.04 2015,,483.0,BERDINTASUNEKO IKASTAROAK,1500.0,1423.0,1423.0,0.0,0.0
2 380.01 2015,,36.0,ITZULERAK:ITXITAKO AURREKONTUETAKOAK,6000.0,12458.89,12458.89,0.0,0.0
2 381.01 2015,,596.0,ITZULERAK:PIBOTEETAKO KALTEAK,5000.0,8215.53,6369.52,1846.01,0.0
2 382.01 2015,,597.0,ITZULERAK:BIDE PUBLIKOKO KALTEAK,7647.32,20306.1,19359.15,946.95,0.0
2 391.01 2015,,37.0,TRAFIKOZKO ISUNAK,90000.0,92618.8,54385.28,38233.52,622.93
2 391.02 2015,,38.0,HIRIGINTZAKO ISUNAK,100.0,13758.06,13758.06,0.0,0.0
2 391.03 2015,,350.0,INGURUMENEKO ISUNAK,100.0,16185.55,6510.8,9674.75,290.0
2 392.01 2015,,39.0,PREMIAMENDU-ERREKARGUA,45000.0,59048.54,59048.54,0.0,994.6
2 393.01 2015,,40.0,BERANDUTZA-INTERESAK,7000.0,12117.0,12117.0,0.0,0.0
2 396.01 2015,,41.0,KONPENTSAZIOA:CIA TELEFONICA,40000.0,47830.45,37071.89,10758.56,5962.35
2 396.02 2015,,120.0,KONPENTSAZIOA:EUSKALTEL,22000.0,24592.69,24592.69,0.0,0.0
2 399.01 2015,,42.0,BESTE HAINBAT SARRERA,1000.0,50111.79,50111.79,0.0,59.88
2 399.02 2015,,43.0,FOTOKOPIAK,100.0,456.34,456.34,0.0,0.0
2 399.03 2015,,59.0,PARTIKULARREN IRAGARKIAK,100.0,3797.65,2131.63,1666.02,0.0
2 399.04 2015,,833.0,KALTEORDAINAK,235651.59,235651.59,235651.59,0.0,0.0
2 399.05 2015,,103.0,HAUR ESKOLAKO JANGELA(IRAKASLEAK),3000.0,3353.3,3353.3,0.0,0.0
2 399.06 2015,,45.0,ARTXIBOKO ARGITALPENAK,400.0,323.96,323.96,0.0,0.0
2 399.07 2015,,46.0,PARTIKULARREN KONTURAKO OBRAK,100.0,0.0,0.0,0.0,0.0
2 399.12 2015,,667.0,BIRZIKLATZEAREN ONDORIOZKO SARRERAK,287000.0,380244.61,353186.22,27058.39,0.0
2 400.01 2015,,47.0,ITUNDU GABEKO ZERGAK,20500.0,19855.77,19855.77,0.0,434.2
2 410.01 2015,,48.0,E.J.ren DIRUL:BAKE EPAITEGIA,3600.0,3625.0,3625.0,0.0,0.0
2 410.02 2015,,49.0,E.J.ren DIRUL:MUSIKA ESKOLA,125000.0,117077.51,50.96,117026.55,0.0
2 410.03 2015,,50.0,E.J.ren DIRUL:LIBURUTEGIA,10860.0,3769.0,3769.0,0.0,0.0
2 410.04 2015,,53.0,E.J.ren DIRUL:D.B.H.ko IKASTETXEAK,1000.0,30699.97,30699.97,0.0,0.0
2 410.09 2015,,724.0,E.J.: IVAPEN DIRULAG: FORMAKUNTZA,0.0,6463.5,6463.5,0.0,345.25
2 410.41 2015,,830.0,E.J.ren DIRUL: AGENDA 21 ESKOLARRA,0.0,2695.32,2695.32,0.0,0.0
2 410.48 2015,,698.0,E.J.ren DIRUL:E.B.P.N.,7000.0,0.0,0.0,0.0,0.0
2 410.49 2015,,699.0,E.J.-HASIERAKO LANBIDE PRESTAKUNTZA,146130.0,145474.69,145474.69,0.0,0.0
2 410.54 2015,,847.0,E.J.ren DIRUL:KIROLAK.,0.0,4345.71,4345.71,0.0,0.0
2 410.55 2015,,848.0,E.J.ren DIRUL: BIZIKIDETZA PROGRAMAK.,0.0,4680.1,4680.1,0.0,0.0
2 410.56 2015,,886.0,E.J.ren DIRUL: INGURUGIROA.,53528.1,93991.07,40917.19,53073.88,0.0
2 410.57 2015,,887.0,EJ-DIRUL-BERDINTASUNA,0.0,5207.43,5207.43,0.0,0.0
2 411.01 2015,,54.0,HABEren DIRUL:EUSKALTEGIA,200000.0,167104.41,167104.41,0.0,0.0
2 411.08 2015,,777.0,LANBIDE:enplegua sustatzeko progr,100.0,167518.12,167518.12,0.0,0.0
2 411.09 2015,,805.0,LANBIDE:ikastaroak,87600.0,72651.74,49291.74,23360.0,0.0
2 412.01 2015,,842.0,EVE DIRULAGUNTZA,0.0,1935.0,1935.0,0.0,0.0
2 420.01 2015,,55.0,ITUNDUTAKO TRIBUETAKO PARTAIDETZA,11301803.0,11554704.25,11554704.25,0.0,0.0
2 420.02 2015,,57.0,FORU ALDUND.DIRUL:EUSKARA,14000.0,14239.91,8543.95,5695.96,0.0
2 420.03 2015,,58.0,FORU ALDUND.DIRUL:KULTURA,10000.0,12039.0,8688.0,3351.0,0.0
2 420.04 2015,,653.0,FORU ALDUND.DIRUL:KIROLAK,15000.0,18202.76,18202.76,0.0,0.0
2 420.05 2015,,768.0,FORU ALDUNDIA:ARTXIBOA,0.0,2642.02,2642.02,0.0,0.0
2 420.07 2015,,774.0,ALDUNDIA.DIRULAG:INGURUGIROA.,0.0,59739.37,59739.37,0.0,0.0
2 420.08 2015,,721.0,FORU.ALDUN.DIRUL:T.AGENDA21,10000.0,7276.91,7276.91,0.0,0.0
2 420.10 2015,,770.0,FORU ALDUND.DIRUL: BERDINTASUNA,0.0,14372.0,14372.0,0.0,0.0
2 420.11 2015,,772.0,FORU ALDUND.DIRUL:PARTE-HARTZEA,9945.0,15300.0,12553.48,2746.52,0.0
2 420.13 2015,,773.0,FORU ALDUND.DIRUL: ENPLEGU SUSTAPENA,45000.0,0.0,0.0,0.0,0.0
2 420.14 2015,,836.0,FORU ALDUND.DIRUL: INMIGRAZIOA,0.0,13400.64,13400.64,0.0,0.0
2 420.15 2015,,775.0,ALDUND.DIRUL:INFORMATIKA,34852.08,42084.47,37246.23,4838.24,0.0
2 420.16 2015,,844.0,FORU ALDUND.DIRUL:TOKIKO GARAPENA,164231.64,228623.45,228623.45,0.0,0.0
2 420.17 2015,,888.0,ALDUND.DIRUL: BIZIKIDETZA,0.0,9151.52,9151.52,0.0,0.0
2 420.18 2015,,889.0,ALDUND.DIRUL: HAUR-GAZTERIA,0.0,16254.0,16254.0,0.0,0.0
2 422.01 2015,,885.0,BURUNTZALDEA - UDALAK,10000.0,10000.0,10000.0,0.0,0.0
2 422.02 2015,,843.0,UDALAK - TOKIKO GARAPENA,7000.0,42666.57,21885.45,20781.12,2987.27
2 481.01 2015,,649.0,KIROL FEDERAZIOEN DIRULAGUNTZA,2000.0,4105.78,4105.78,0.0,0.0
2 540.02 2015,,806.0,ALOKABIDE:etxebizitzen alokairua,31000.0,17737.06,17737.06,0.0,0.0
2 550.01 2015,,64.0,ATSEGINDEGIKO GARAJEEN KANONA,7500.0,7356.43,7356.43,0.0,0.0
2 550.02 2015,,764.0,BARATZA PARKEA.KANONA,3700.0,4177.1,3634.4,542.7,30.0
2 551.01 2015,,705.0,BASO APROBETXAMENDUAK,100.0,0.0,0.0,0.0,0.0
2 553.01 2015,,650.0,KIROLDEGIKO TABERNAREN USTIAKETA,3300.0,3283.6,3283.6,0.0,0.0
2 553.02 2015,,719.0,IGERILEKUKO TABERNAREN USTIAKETA,900.0,1350.0,0.0,1350.0,0.0
2 560.01 2015,,61.0,GORDAILUEN INTERESEAK,20000.0,21427.92,21427.92,0.0,0.0
2 590.01 2015,,780.0,BESTELAKO ONDARE SARRERAK.,100.0,56.26,56.26,0.0,0.0
2 651.01 2015,,357.0,HIRIGINTZAKO APROBETXAMENDUAK,525500.0,0.0,0.0,0.0,0.0
2 652.01 2015,,490.0,HIRIGINTZAKO BESTE DIRU SARRERAK,20000.0,3810.0,3810.0,0.0,0.0
2 710.01 2015,,474.0,E.J.-BIBLIOGRAFI FONDOAK,7061.0,0.0,0.0,0.0,0.0
2 710.02 2015,,891.0,KULTURA..AZPIEGITURAK,7743.0,6143.56,6143.56,0.0,0.0
2 710.03 2015,,808.0,EJ:inbertsiotarako dirulaguntza,0.0,66322.12,48337.84,17984.28,0.0
2 712.01 2015,,751.0,EVEren DIRUL:ARGIAK ALDATZEKO,100.0,6542.0,6542.0,0.0,0.0
2 720.99 2015,,810.0,ALDUNDIA:INBERTSIOTARAKO LAGUNTZAK,675000.0,689045.39,189045.39,500000.0,0.0
2 822.01 2015,,890.0,MAILEGU ITZULKETA,0.0,85000.0,85000.0,0.0,0.0
2 823.01 2015,,65.0,PERSONAL AURRERAKINAK,4800.0,4800.0,4800.0,0.0,0.0
2 870.02 2014,,866.0,DIRUZAINTZA GERAKINA,4189055.21,0.0,0.0,0.0,0.0
2 933.01 2015,,476.0,FINANTZA ENTITATEEN MAILEGUAK,450000.0,440000.0,440000.0,0.0,0.0
#GUZTIRA: ,,,,30492520.94,27691443.76,25843133.85,1848309.91,105204.84
