Partida,Barruko kodea,Deskribapena,Urtea,Hasierako aurr.,Onart. Oblig.
1 01.160.01.241.00 2016 (4340),4340,GIZARTE SEGUR:TOKI GARAPENA,2016,35953.0,32705.92
1 01.160.01.241.01 2016 (4341),4341,GIZARTE SEGURANTZA.ENPLEGU IKASTAROAK,2016,0.0,3477.76
1 01.160.01.241.02 2016 (4342),4342,GIZARTE SEGURANTZA.LANBIDE PROGRAMAK,2016,0.0,26532.68
1 01.160.01.241.03 2016 (4343),4343,GIZARTE SEGURANTZA.ALDUNDIA.PROGRAMAK,2016,0.0,0.0
1 01.160.01.323.00 2016 (4344),4344,GIZARTE SEGUR:IKASTETXEAK,2016,39401.0,44082.68
1 01.160.01.324.10 2016 (4346),4346,GIZARTE SEGUR:HLP programak,2016,30376.0,32800.38
1 01.160.01.326.01 2016 (4347),4347,GIZARTE SEGUR:MUSIKA ESKOLA,2016,133654.0,133798.77
1 01.160.01.330.00 2016 (4348),4348,GIZARTE SEGUR:KULTURA ZERBITZUA,2016,20073.0,20501.5
1 01.160.01.332.10 2016 (4349),4349,GIZARTE SEGUR:LIBURUTEGIA,2016,44188.0,41825.81
1 01.160.01.333.00 2016 (4350),4350,GIZARTE SEGUR:KULTUR ETXEA,2016,16290.0,1931.11
1 01.160.01.335.00 2016 (4351),4351,GIZARTE SEGUR:EUSKARA ZERBITZUA,2016,29232.0,32747.75
1 01.160.01.335.10 2016 (4352),4352,GIZARTE SEGUR:EUSKALTEGIA,2016,78259.0,86242.81
1 01.160.01.335.30 2016 (4353),4353,GIZARTE SEGUR:EUSKARA PLANA,2016,20098.0,16882.3
1 01.160.01.335.40 2016 (4354),4354,GIZARTE SEGUR:UDALEKUAK,2016,24016.0,21992.99
1 01.160.01.342.00 2016 (4355),4355,GIZ.SEG+OLAZ:KIROLDEGIA,2016,119204.0,114559.61
1 01.160.01.342.01 2016 (4356),4356,GIZARTE SEGUR:IGERILEKUAK,2016,4860.0,4734.04
1 01.160.01.414.00 2016 (4357),4357,GIZARTE SEGUR:INGURUNEAREN HOBEKUNTZA,2016,8347.0,7792.91
1 01.160.01.432.00 2016 (4358),4358,GIZARTE SEGUR:TURISMOA,2016,9452.0,9493.96
1 01.160.01.912.00 2016 (4359),4359,GIZARTE SEGUR:GOBERNU ORGANOAK,2016,73869.0,76163.17
1 01.160.01.920.00 2016 (4360),4360,GIZ.SEGURANTZA.ADMINISTRAZIO OROKORRA,2016,84160.0,80970.34
1 01.160.01.920.10 2016 (4361),4361,GIZ.SEGURANTZA.PERTSONALA,2016,34149.0,48059.01
1 01.160.01.920.11 2016 (4362),4362,GIZARTE SEGURANTZA.LAN SEGURTASUNA-OSASU,2016,11298.0,-1358.54
1 01.160.01.920.20 2016 (4363),4363,GIZARTE SEGUR:INFORMATIKA,2016,18933.0,20545.21
1 01.160.01.920.30 2016 (4364),4364,GIZARTE SEGUR:ARTXIBOA,2016,19176.0,10522.74
1 01.160.01.929.10 2016 (4365),4365,GIZARTE SEGUR:BAKE EPITEGIA,2016,2635.0,1403.61
1 01.160.01.931.00 2016 (4366),4366,GIZ.SEGURANTZA.ADMINISTRAZIO EKONOMIKOA,2016,74611.0,82231.44
1 01.160.01.932.00 2016 (4367),4367,GIZ.SEGURANTZA.BILKETA,2016,49670.0,39237.0
1 01.160.01.933.00 2016 (4368),4368,GIZARTE SEGUR:ONDAREA ETA KONTRATAZIOA,2016,20584.0,22531.35
1 01.160.04.132.00 2016 (4369),4369,ELKARKIDETZA:UDALTZAINGOA,2016,13914.0,13793.8
1 01.160.04.150.00 2016 (4370),4370,ELKARKIDETZA:HIRIGINTZA,2016,6604.0,3656.52
1 01.160.04.153.40 2016 (4371),4371,ELKARKIDETZA:OBRETAKO LANTALDEA,2016,5754.0,6171.62
1 01.160.04.153.50 2016 (4372),4372,ELKARKIDETA:ZERBITZU PUBLIKOAK,2016,2319.0,3407.88
1 01.160.04.161.00 2016 (4373),4373,ELKARKIDETZA:UR HORNIDURA,2016,1920.0,1492.04
1 01.160.04.164.00 2016 (4374),4374,ELKARKIDETZA:HILERRIA,2016,959.0,949.48
1 01.160.04.165.00 2016 (4375),4375,ELKARKIDETZA:KALEKO ARGIKUNTZA,2016,962.0,1356.4
1 01.160.04.170.00 2016 (4376),4376,ELKARKIDETZA:INGURUGIROA,2016,1713.0,1695.82
1 01.160.04.171.00 2016 (4377),4377,ELKARKIDETZA:PARKEAK ETA LORATEGIAK,2016,959.0,949.48
1 01.160.04.231.00 2016 (4378),4378,ELKARKIDETZA:BERDINTASUNA,2016,2558.0,2421.66
1 01.160.04.231.03 2016 (4871),4871,ELKARKIDETZA. GAZTERIA,2016,1159.0,0.0
1 01.160.04.241.00 2016 (4379),4379,ELKARKIDETZA:TOKI GARAPENA,2016,1398.0,1384.6
1 01.160.04.323.00 2016 (4380),4380,ELKARKIDETZA:IKASTETXEAK,2016,2877.0,3797.92
1 01.160.04.326.01 2016 (4382),4382,ELKARKIDETZA:MUSIKA ESKOLA,2016,10750.0,10279.92
1 01.160.04.330.00 2016 (4383),4383,ELKARKIDETZA:KULTURA ZERBITZUA,2016,0.0,0.0
1 01.160.04.332.10 2016 (4384),4384,ELKARKIDETZA:LIBURUTEGIA,2016,6275.0,6177.08
1 01.160.04.333.00 2016 (4385),4385,ELKARKIDETZA:KULTUR ETXEA,2016,1918.0,1898.96
1 01.160.04.335.00 2016 (4386),4386,ELKARKIDETZA:EUSKARA ZERBITZUA,2016,3956.0,5289.76
1 01.160.04.335.10 2016 (4387),4387,ELKARKIDETZA:EUSKALTEGIA,2016,9550.0,10036.96
1 01.160.04.335.30 2016 (4388),4388,ELKARKIDETZA:EUSKARA PLANA,2016,2797.0,2175.8
1 01.160.04.342.00 2016 (4389),4389,ELKARKIDETZA:KIROLDEGIA,2016,12518.0,11703.85
1 01.160.04.342.01 2016 (4390),4390,ELKARKIDETZA:IGERILEKUAK,2016,0.0,0.0
1 01.160.04.414.00 2016 (4391),4391,ELKARKIKETZA:INGURUNEAREN HOBEKUNTZA,2016,959.0,949.48
1 01.160.04.432.00 2016 (4392),4392,ELKARKIDETZA:TURISMOA,2016,1398.0,1384.6
1 01.160.04.912.00 2016 (4393),4393,ELKARKIDETZA: GOBERNU ORGANOAK,2016,1398.0,1384.6
1 01.160.04.920.00 2016 (4394),4394,ELKARKIDETZA:ADMINISTRAZIO OROKORRA,2016,8281.0,8138.62
1 01.160.04.920.10 2016 (4395),4395,ELKARKIDETZA:PERTSONALA,2016,2319.0,2756.44
1 01.160.04.920.11 2016 (4396),4396,ELKARKIDETZA:SEGUR.ETA OSASUNA,2016,1400.0,1384.6
1 01.160.04.920.20 2016 (4397),4397,ELKARKIDETZA:INFORMATIKA,2016,1398.0,1384.6
1 01.160.04.920.30 2016 (4398),4398,ELKARKIDETZA:ARTXIBOA,2016,1711.0,1695.82
1 01.160.04.929.10 2016 (4399),4399,ELKARKIDETZA:BAKE EPAITEGIA,2016,962.0,361.76
1 01.160.04.931.00 2016 (4400),4400,ELKARKIDETZA:ADMINISTRAZIO EKONOMIKOA,2016,4044.0,3967.74
1 01.160.04.932.00 2016 (4401),4401,ELKARKIDETZA:BILKETA,2016,6036.0,4543.84
1 01.160.04.933.00 2016 (4402),4402,ELKARKIDETZA:ONDAREA ETA KONTRATAZIOA,2016,1158.0,1135.96
1 01.160.06.920.10 2016 (4411),4411,ASISTENTZIA MEDIKU-FARMAZEUTIKOA,2016,5500.0,5506.8
1 01.161.03.920.10 2016 (4412),4412,ERRETIRO AURRERATUEN KALTE-ORDAINAK,2016,90000.0,26644.8
1 02.162.01.335.30 2016 (4413),4413,LANGILEAK EUSKALDUNTZEKO POLTSA,2016,3000.0,2955.88
1 02.162.01.920.10 2016 (4414),4414,LANGILEEN PRESTAKUNTZAKO GASTUAK,2016,10000.0,7700.78
1 02.162.05.920.10 2016 (4416),4416,BIZITZA ETA ISTRIPU ASEGURUA.PERTSONALA,2016,40000.0,40401.86
1 02.211.01.342.00 2016 (4417),4417,MANTENU OROKORRA.KIROLDEGIA,2016,80000.0,41802.58
1 02.211.01.342.01 2016 (4418),4418,MANTENU OROKORRA.KANPO IGERILEKUAK,2016,14000.0,19979.43
1 02.211.01.342.02 2016 (4419),4419,MANTENU OROKORRA.ZUBIPE ZELAIA,2016,6000.0,46655.07
1 02.211.01.342.03 2016 (4420),4420,MANTENU OROKORRA.LANDARE ZELAIA,2016,6000.0,40486.01
1 02.211.01.342.09 2016 (4421),4421,MANTENU OROKORRA.BESTE.KIROL INSTALAKUNT,2016,3000.0,2095.49
1 02.212.01.342.00 2016 (4422),4422,GIMNASIOKO MAKINA.KONPONKETA,2016,6600.0,14023.72
1 02.213.01.132.00 2016 (4423),4423,MANTENUA IBILGAILUA.UDALTZAINGOA,2016,12240.0,13660.41
1 02.215.01.920.20 2016 (4424),4424,MANTENUA.EKIPO INFORMATIKOA,2016,40000.0,44876.6
1 02.220.01.920.00 2016 (4630),4630,BULEGO-MATER.:ADMIN.OROKORRA,2016,29000.0,30232.71
1 02.220.02.920.30 2016 (4426),4426,LIBURU+ALDIZKARI+FOTOKOP+BESTE.ARTXIBOA,2016,500.0,27.69
1 02.221.04.132.00 2016 (4427),4427,ERREGAIA: UDALTZAINGOA,2016,9180.0,7361.26
1 02.221.05.920.10 2016 (4428),4428,LANGILEENTZAKO ARROPAK,2016,10000.0,9437.8
1 02.221.06.323.30 2016 (4429),4429,ELIKAGAIAK:HAUR-ESKOLA,2016,22000.0,27669.5
1 02.221.08.342.00 2016 (4430),4430,FARMAZI EKOIZKINAK: KIROLDEGIA,2016,500.0,283.23
1 02.221.13.342.00 2016 (4431),4431,IGERITEG.PRODUKT.BEREZIAK,2016,4000.0,2293.8
1 02.221.13.342.01 2016 (4432),4432,PRODUKT.BEREZ:IGERILEKUAK,2016,8000.0,6701.6
1 02.221.14.342.00 2016 (4433),4433,KIROL MATERIALA,2016,5000.0,3942.41
1 02.221.98.334.10 2016 (4435),4435,AUZO.HAUR TAIEL.MATERIALA,2016,2121.0,803.84
1 02.221.99.231.03 2016 (4436),4436,MATERIALA:GAZTERIA,2016,6000.0,9889.01
1 02.221.99.334.10 2016 (4437),4437,KULTURAKO TAILERRAKO MATERIALAK,2016,2000.0,1021.86
1 02.222.01.920.00 2016 (4438),4438,KOMUNIKAZIO TELEFONIKOAK,2016,42000.0,56619.77
1 02.222.02.920.00 2016 (4439),4439,KOMUNIKAZIO POSTA BIDEZKOAK,2016,32000.0,38920.19
1 02.222.05.920.20 2016 (4440),4440,KOMUNIKAZIO INFORMATIKOAK,2016,145000.0,147271.12
1 02.224.01.933.00 2016 (4441),4441,ERAIKINEN ASEGURUA,2016,46000.0,40200.67
1 02.224.02.933.00 2016 (4442),4442,IBILGAILUEN ASEGURUA,2016,8500.0,7976.64
1 02.224.99.933.00 2016 (4443),4443,ERANTZUKIZUN ZIBILEKO ASEGURUA,2016,27500.0,27696.21
1 02.226.02.912.00 2016 (4444),4444,PROTOK.ETA ORDEZK.ARRETAK,2016,6000.0,3688.33
1 02.226.03.323.00 2016 (4445),4445,PUBLIZITATEA:IKASTETXEAK,2016,2700.0,2033.44
1 02.226.03.326.01 2016 (4446),4446,PUBLIZITATEA:MUSIKA ESKOLA,2016,800.0,889.35
1 02.226.03.334.00 2016 (4447),4447,PUBLIZITATEA: KULTURA ZERBITZUA,2016,17000.0,16713.41
1 02.226.03.335.10 2016 (4448),4448,PUBLIZITATEA:EUSKALTEGIA,2016,4000.0,3729.86
1 02.226.03.912.00 2016 (4449),4449,PUBLIZIT:GOBERN.ORGANOAK,2016,15000.0,12810.52
1 02.226.03.920.00 2016 (5114),5114,KOMUNIKAZIOA-UDALA,2016,0.0,10429.06
1 02.226.03.920.30 2016 (4450),4450,ARGITALPENAK:ARTXIBOA,2016,10000.0,4637.7
1 02.226.03.932.00 2016 (4451),4451,PUBLIZITATEA:BILKETA,2016,1500.0,1351.87
1 02.226.04.920.00 2016 (4452),4452,GASTU JURIDIKOAK:ADMIN.OROKORRA,2016,25000.0,28849.32
1 02.226.06.231.03 2016 (4453),4453,GAZTERIA PROIEKTUAK,2016,5000.0,6279.75
1 02.226.06.323.00 2016 (4454),4454,KULTUR EKINTZAK:IKASTETXEAK,2016,8000.0,8496.77
1 02.226.06.326.01 2016 (4455),4455,KONTZERTUAK:MUSIKA ESKOLA,2016,20305.0,17578.9
1 02.226.06.334.00 2016 (4456),4456,KULTUR EKINTZAK,2016,147900.0,127605.16
1 02.226.06.335.00 2016 (4457),4457,EKINTZA-KANPAINA:EUSKARA ZERBITZUA,2016,14000.0,23372.04
1 02.226.06.338.00 2016 (4458),4458,JAIAK ETA JAIALDIAK,2016,169000.0,162353.24
1 02.226.06.342.00 2016 (4459),4459,EKINTZAK: KIROL JOLASGARRIAK,2016,12500.0,12218.64
1 02.226.95.231.00 2016 (4462),4462,HEZKIDETZA PROGR.BERDINTASUNA,2016,60000.0,46199.9
1 02.226.95.231.02 2016 (4463),4463,HARRERA PLANA.INMIGRAZIOA,2016,5000.0,0.0
1 02.226.96.170.10 2016 (4464),4464,ESKOLAKO AGENDA 21,2016,19000.0,13053.91
1 02.226.96.231.00 2016 (4465),4465,TAILERRAK.BERDINTASUNA,2016,35000.0,32350.94
1 02.226.96.231.02 2016 (4466),4466,BESTE PROGR.INMIGRAZIOA,2016,5000.0,3115.45
1 02.226.97.231.00 2016 (4468),4468,BESTE EKIMENAK.BERDINTASUNA,2016,53000.0,42855.48
1 02.226.97.231.03 2016 (4872),4872,WUKRO-ELKARLANA,2016,2000.0,973.94
1 02.226.97.241.01 2016 (4469),4469,FUNTZIONAMENDU GASTUAK.IKASTAROAK.,2016,24360.0,3886.69
1 02.226.97.241.02 2016 (4873),4873,FUNTZIONAMENDU GASTUAK.LANBIDE PROGRAMAK,2016,1000.0,16137.17
1 02.226.97.326.01 2016 (4874),4874,ARGITALPENAK.MUSIKA ESKOLA,2016,1000.0,537.98
1 02.226.97.335.10 2016 (4875),4875,URTEURRENA.EUSKALTEGIA,2016,3000.0,3328.81
1 02.226.97.335.50 2016 (4470),4470,GASTETXO ALDIZKARIA,2016,5100.0,4576.0
1 02.226.97.920.00 2016 (4471),4471,IRAGARKI OFIZIALAK,2016,50000.0,32715.67
1 02.226.97.924.00 2016 (4472),4472,2.ESKUKO AZOKA,2016,3500.0,2236.38
1 02.226.98.132.00 2016 (4473),4473,MATERIALA.BIDE HEZIKETA,2016,6000.0,5324.22
1 02.226.98.170.10 2016 (4474),4474,TOKIKO AGENDA 21,2016,31000.0,16568.68
1 02.226.98.230.02 2016 (4475),4475,SENTIBERATZE KANPAINAK,2016,2000.0,884.73
1 02.226.98.231.03 2016 (4476),4476,GAZTE-TXOKOA,2016,66105.0,65759.78
1 02.226.98.241.00 2016 (4477),4477,ORIENTAZIO ZERBITZUA,2016,50000.0,28688.71
1 02.226.98.324.10 2016 (4478),4478,FUNTZ.GASTU:HLP programak,2016,16000.0,12386.41
1 02.226.98.326.01 2016 (4876),4876,MIKROEGOITZA-2016,2016,6000.0,8269.3
1 02.226.98.335.00 2016 (4877),4877,EKIMENAK.EUSKARAREN ALDE,2016,5000.0,4500.0
1 02.226.98.335.10 2016 (4479),4479,KANPOKO JARDUERAK.EUSKALTEGIA,2016,1000.0,806.0
1 02.226.98.335.50 2016 (4480),4480,IKASLEEN TXOKOA,2016,5173.0,5172.75
1 02.226.98.342.00 2016 (5133),5133,DONOSTIAKO KIROLDEGIEN ERABILERA,2016,0.0,34235.1
1 02.226.98.912.00 2016 (4481),4481,TXOTX GARAIAREN HASIERA,2016,7000.0,4958.1
1 02.226.98.933.00 2016 (4482),4482,ONDASUN PARTIK.KALTEETAR.KALTE-ORDAINAK,2016,5000.0,2180.9
1 02.226.99.132.00 2016 (4483),4483,HAINBAT GASTU.UDALTZAINGOA,2016,5000.0,4906.0
1 02.226.99.170.00 2016 (4484),4484,MATERIALA.BESTE.INGURUGIROA,2016,20300.0,6526.91
1 02.226.99.230.02 2016 (4485),4485,PROGRAMAK.LANKIDETZA,2016,7257.0,6918.85
1 02.226.99.231.03 2016 (4486),4486,H.GASTU:GAZTERIA,2016,1000.0,54.55
1 02.226.99.241.00 2016 (4878),4878,EKIMENAK. TOKI GARAPENA,2016,50000.0,63549.8
1 02.226.99.241.03 2016 (4487),4487,FUNTZIONAMENDU GASTUAK.ALDUNDIA ENPLEGU,2016,1000.0,0.0
1 02.226.99.323.20 2016 (4488),4488,H.GASTU:INGURUMEN-HEZKUNTZA,2016,2000.0,1268.8
1 02.226.99.323.30 2016 (4489),4489,H.GASTU:HAUR-ESKOLA,2016,1500.0,100.32
1 02.226.99.326.01 2016 (4490),4490,H.GASTU:MUSIKA ESKOLA,2016,3900.0,2372.2
1 02.226.99.332.10 2016 (4491),4491,EKIMENAK.BESTE.LIBURUTEGIA,2016,36526.0,35544.66
1 02.226.99.334.00 2016 (4492),4492,H.GASTU:KULTURA ZERBITZUA,2016,5000.0,6484.39
1 02.226.99.335.00 2016 (4493),4493,H.GASTU:EUSKARA ZERBITZUA,2016,600.0,7730.03
1 02.226.99.335.10 2016 (4494),4494,EKINTZAK:EUSKALTEGIA,2016,1500.0,1556.34
1 02.226.99.335.20 2016 (4495),4495,BURUNTZALD.EUSKERA EGITASMOAK,2016,30000.0,29811.38
1 02.226.99.335.30 2016 (4496),4496,H.GASTU:EUSKARA PLANA,2016,900.0,229.87
1 02.226.99.335.40 2016 (4497),4497,MATERIALA.UDALEKUAK,2016,6000.0,5968.13
1 02.226.99.335.50 2016 (4498),4498,H.GASTU(ARGITALPEN...):EUSKARA-IRAKASKUN,2016,9000.0,9423.41
1 02.226.99.338.00 2016 (4499),4499,MATERIALA.JAIAK,2016,5000.0,6154.16
1 02.226.99.341.00 2016 (4879),4879,ESKOLA KIROLA,2016,17000.0,0.0
1 02.226.99.342.00 2016 (4500),4500,MATERIALA.H. GASTU-KIROLDEGIA,2016,5000.0,8794.65
1 02.226.99.342.01 2016 (4501),4501,MATERIALA.IGERILEKUAK,2016,2000.0,276.46
1 02.226.99.432.00 2016 (4502),4502,MATERIALA.BESTE. TURISMOA,2016,42000.0,18224.55
1 02.226.99.912.00 2016 (4503),4503,H.GASTU:GOBERNU ORGANOAK,2016,2000.0,2770.0
1 02.226.99.920.00 2016 (4504),4504,HARPIDETZAK.BESTE.ADMINIS.OROKORRA,2016,25000.0,24177.28
1 02.226.99.920.11 2016 (4505),4505,MATERIALA.SEGURT.OSASUNA,2016,10000.0,3160.42
1 02.226.99.920.30 2016 (4506),4506,HAIBAT(AGIRIEN ZAHARB...):ARTXIBOA,2016,10000.0,10618.63
1 02.226.99.924.00 2016 (4507),4507,PARTEHARTZE EKIMENAK,2016,100000.0,48039.99
1 02.226.99.931.00 2016 (5111),5111,BEZ ITZULKETA-ALDUNDIA-GARBITANIA,2016,0.0,35946.0
1 02.226.99.933.00 2016 (4510),4510,ETXEBIZITZEN GASTUAK (ALOKABIDE),2016,5200.0,5115.4
1 02.227.04.323.00 2016 (5115),5115,HEZKUNTZA PROIEKTUAK-HERRI HEZITZAILEA,2016,0.0,0.0
1 02.227.04.323.20 2016 (4511),4511,INGURUGIRO HEZKUNTZAKO KONTRATUA,2016,17000.0,13326.81
1 02.227.04.326.02 2016 (4512),4512,KONTRATUA: KANTUZ,2016,62000.0,61795.53
1 02.227.04.334.10 2016 (4513),4513,KULTURAKO TAILERREN KONTRATOA,2016,75000.0,73353.8
1 02.227.04.342.00 2016 (4515),4515,KONTRATUA: MONITOREAK,2016,180000.0,182051.32
1 02.227.07.170.00 2016 (4516),4516,AZTERKETAK:INGURUGIROA,2016,96381.0,33196.24
1 02.227.07.241.00 2016 (5121),5121,AZTERKETAK-PERCO-KOMERTZIOA,2016,0.0,0.0
1 02.227.07.323.00 2016 (4517),4517,KONPENTENTZIA DIGITALA IKASTETXEETAN,2016,61000.0,29746.9
1 02.227.07.912.00 2016 (4519),4519,KANPO LANAK.HAINBAT.GOBERNU ORGANOAK,2016,23000.0,18068.97
1 02.227.07.931.00 2016 (4520),4520,AUDITORIA-KANPO LANAK. ADM. EKONOMIKOA,2016,17000.0,15185.75
1 02.227.09.932.00 2016 (4521),4521,KONTRATUAK:BILKETA,2016,1500.0,1052.96
1 02.227.98.132.00 2016 (4522),4522,TXAKUR ABANDONATUAK.KONTRATUA,2016,6000.0,4405.93
1 02.227.98.231.00 2016 (4523),4523,PROG.EMAKUMEEN INDARKERIA:BERDINTASUNA,2016,2000.0,1064.8
1 02.227.98.342.00 2016 (4524),4524,SOROSLEAK KONTRATOA-KIROLDEGIA,2016,57000.0,113041.56
1 02.227.98.342.01 2016 (4525),4525,"KONTRATUA.MANTENUA,KANPO IGERILEKUAK",2016,10400.0,8947.95
1 02.227.99.323.30 2016 (4527),4527,KONTRATUA. HAUR ESKOLA.SUKALDEA.,2016,38500.0,38500.0
1 02.227.99.334.10 2016 (4528),4528,KONTRATUA.AUZOET.HAUR TAILERRAK.,2016,36600.0,35187.0
