Partida,Barruko kodea,Deskribapena,Urtea,Hasierako aurr.,Onart. Oblig.
1 02.227.99.335.40 2016 (4529),4529,KONTRATUA:KIROL UDALEKUAK,2016,7000.0,7000.0
1 02.227.99.342.00 2016 (4530),4530,BESTE KONTRATUAK: KIROLDEGIA,2016,21000.0,8538.54
1 02.227.99.342.01 2016 (4531),4531,KONTRATUA.SOROSPEN ZERBITZUA.KANPO IGERI,2016,120000.0,121909.31
1 02.227.99.912.00 2016 (4532),4532,KONTRATUA.BIZIKIDETZA PROIEKTUA,2016,15000.0,11101.75
1 02.227.99.920.00 2016 (4533),4533,HAINB.KONTRATU ADMIN.OROKORRA,2016,65000.0,22956.96
1 02.227.99.920.11 2016 (4534),4534,KONTRATUAK:SEGURTAS.OSASUNA,2016,19000.0,18214.37
1 02.227.99.920.20 2016 (4880),4880,INFORMATIKA KANPOKO ENPRESEN LANAK,2016,25000.0,35371.6
1 02.227.99.920.30 2016 (5131),5131,ONDAREAREN AZTERKETA,2016,0.0,3993.0
1 02.227.99.924.00 2016 (5126),5126,AUZOLAN-MARTINDEGI,2016,0.0,47063.88
1 02.230.01.912.00 2016 (4535),4535,DIETAK:GOBERNU ORGANOAK,2016,3000.0,9421.49
1 02.230.01.920.10 2016 (4536),4536,PERTSONALAREN DIETA,2016,6000.0,3740.63
1 02.332.01.011.00 2016 (4537),4537,MAILEGUEN INTERESAK,2016,16074.0,8108.2
1 02.369.01.011.00 2016 (4539),4539,BESTELAKO FINANTZA-GASTUAK,2016,1500.0,1530.82
1 02.419.01.241.00 2016 (4540),4540,BIC-BERRILAN EZOHIKO APORTAZIOA,2016,32205.0,32204.66
1 02.419.01.326.03 2016 (4541),4541,DIRULAG:H.I.I.,2016,3577.0,3577.0
1 02.419.01.922.00 2016 (4542),4542,EKARPENA:EUDEL,2016,3000.0,3005.06
1 02.419.02.922.00 2016 (4543),4543,EKARPENA:UDALBILTZA,2016,15000.0,15000.0
1 02.421.01.432.00 2016 (4544),4544,BEHEMENDIREKIKO TURISMO HITZARMENA,2016,14000.0,13525.71
1 02.421.02.432.00 2016 (5124),5124,SAGARDUN PARTZUERGOA-HITZARMENA,2016,0.0,10000.0
1 02.422.01.241.00 2016 (4545),4545,BETERRI.GARAPEN AGENTZIA.EKARPENA,2016,100.0,0.0
1 02.422.02.241.00 2016 (4881),4881,ESKUALDEKO ENPLEGU PLANA,2016,35000.0,48404.19
1 02.431.01.943.10 2016 (4546),4546,ONGINTZA.EKARPEN ARRUNTA,2016,2142072.0,1904229.46
1 02.431.01.943.20 2016 (4547),4547,EREÑOTZU.EKARPEN ARRUNTA.,2016,268404.0,265665.55
1 02.431.02.943.20 2016 (5134),5134,EREÑOTZU.EKARPEN BEREZIA.,2016,0.0,3000.0
1 02.471.01.241.00 2016 (5122),5122,KOMERTZIOARI DIGULAGUNTZAK-PERCO,2016,0.0,0.0
1 02.471.01.334.00 2016 (4548),4548,DIRULAGUNTZA:ZINEMA EMAKIDARAKO,2016,29000.0,28015.96
1 02.480.01.150.10 2016 (4882),4882,DIRULAG. ETXEBIZITZA BIRGAITZEKO OBRAK,2016,60000.0,0.0
1 02.480.01.230.02 2016 (4549),4549,DIRULAG:SAHARAKO KANPAMENTUAK.,2016,1000.0,391.3
1 02.480.01.335.10 2016 (4550),4550,BEKAK EUSKALTEGIA,2016,29261.0,33270.09
1 02.481.01.135.00 2016 (4883),4883,DIRULAG.DYA.HITZARMENA,2016,3500.0,3500.0
1 02.481.01.230.02 2016 (4551),4551,EUSKAL FONDOA.EKARPENA.,2016,3621.0,3558.51
1 02.481.01.241.00 2016 (4552),4552,BERRIAK ELKARTEA-HITZARMENA,2016,14000.0,3600.0
1 02.481.01.323.00 2016 (4553),4553,DIRULAG:IKASTETXEAK KANPOKO EKINTZ,2016,18000.0,14638.0
1 02.481.01.334.00 2016 (4555),4555,DIRULAG:KULTURA(NORGEHIAGOKA),2016,73000.0,70040.48
1 02.481.01.334.20 2016 (4556),4556,DIRULAGUNTZA:MUSIKA BANDA,2016,83459.0,83459.0
1 02.481.01.334.30 2016 (4557),4557,DIRULAGUNTZA:TXISTULARI BANDA,2016,38813.0,38813.0
1 02.481.01.335.00 2016 (4558),4558,DIRULAG:EUSKARA (NORGEHIAGOKA),2016,50000.0,48697.37
1 02.481.01.341.00 2016 (4559),4559,DIRULAG:KIROL EKINTZAK,2016,29573.0,29573.0
1 02.481.01.912.00 2016 (4560),4560,DIRULAGUNTZA ZUZENAK.GOBERNU ORGANUAK,2016,30000.0,15118.2
1 02.481.01.920.30 2016 (4561),4561,EUSKO IKASKUNTZA HITZARMENA,2016,2500.0,2500.0
1 02.481.02.230.02 2016 (4562),4562,DIRULAG.LANKIDETZA.GKE.PROIEKTUAK,2016,134510.0,50266.99
1 02.481.02.231.03 2016 (4563),4563,ALOKAIRU DIRULAG-GAZTERIA,2016,82000.0,0.0
1 02.481.02.231.04 2016 (4884),4884,ALOKAIRU DIRULAGUNTZAK HELDUAK,2016,82000.0,0.0
1 02.481.02.334.10 2016 (4564),4564,DIRULAG:AUZO ELKARTEAK,2016,105696.0,96875.1
1 02.481.02.335.00 2016 (4565),4565,DIRULAG.:EUSKARA (ZUZENAK),2016,150655.0,108763.0
1 02.481.02.341.00 2016 (4566),4566,ESKOLA-KIROLA,2016,0.0,16999.39
1 02.481.02.912.00 2016 (4567),4567,TALDE POLITIKOEN ASIGNAZIOAK,2016,52575.0,70860.0
1 02.481.03.230.02 2016 (4885),4885,DIRULAG.LANKIDETZA.EUSKAL FONDOA.PROIEKT,2016,40178.0,40178.0
1 02.481.03.231.02 2016 (4568),4568,DIRULAG:AMHER,2016,55000.0,55000.0
1 02.481.03.341.00 2016 (4569),4569,DIRULAG:KLUBAK,2016,60812.0,60812.0
1 02.481.04.230.02 2016 (4886),4886,DIRULAG.LANKIDETZA. KATASTROFEAK,2016,22703.0,0.0
1 02.481.04.341.00 2016 (4571),4571,DIRULAG:KIROL EKIN.EZOHIZKOAK,2016,4088.0,4088.0
1 02.481.05.924.00 2016 (4572),4572,AUZOLAN PROGRAMAK,2016,50000.0,1470.46
1 02.500.01.929.00 2016 (4509),4509,KREDITU GLOBALA,2016,159932.0,0.0
1 02.601.01.150.10 2016 (4573),4573,AZPIEGITURAK ETA URBANIZAZIOAK. HIRIGINT,2016,1000.0,0.0
1 02.601.01.151.20 2016 (5132),5132,GALARRETA SISTEMA OROKORRA,2016,0.0,200.55
1 02.601.01.170.00 2016 (5110),5110,LARREGAIN ZABORTEGIA-BIRGAITZEA,2016,0.0,0.0
1 02.601.02.150.10 2016 (5116),5116,LANDARE POLIGONO BIDEA,2016,0.0,1452.0
1 02.601.03.150.10 2016 (5117),5117,KARABEL-IBAIONDO OINEZKOEN BIDEA,2016,0.0,0.0
1 02.622.01.342.00 2016 (4575),4575,KIROLDEGIA-IGERILEKUAK-FASE II,2016,1700000.0,458464.95
1 02.622.02.150.10 2016 (5130),5130,KARABEL ETXEBIZITZAK,2016,0.0,0.0
1 02.624.01.153.40 2016 (5120),5120,IBILGAILUA-HERRI LANAK,2016,0.0,21925.0
1 02.625.01.920.00 2016 (4887),4887,BULEGO ALTZARIAK.,2016,1000.0,907.62
1 02.625.99.326.01 2016 (4585),4585,MUSIKA TRESNAK,2016,3500.0,1141.66
1 02.625.99.342.00 2016 (4579),4579,EKIPAMENDUA: KIROLDEGIA,2016,30000.0,9648.54
1 02.626.01.920.20 2016 (4580),4580,INFORMAZIO-PROZESUETARAKO EKIPOAK,2016,24000.0,19564.26
1 02.628.01.332.10 2016 (4581),4581,FUNTS BIBLIOGRAFIKOAK,2016,40000.0,38413.24
1 02.629.01.334.00 2016 (4582),4582,KULTURA-INBERTSIOAK,2016,15000.0,29645.0
1 02.643.01.150.10 2016 (4583),4583,PROIEKTU TEKNIKOAK.HIRIGINTZA,2016,214000.0,40854.12
1 02.644.01.920.20 2016 (4584),4584,APLIKAZIO INFORMATIKOAK,2016,23000.0,15910.72
1 02.731.01.943.10 2016 (4586),4586,"KAPITAL EKARPENA:""ONGINTZA""",2016,12800.0,0.0
1 02.731.01.943.20 2016 (4587),4587,"KAPITAL EKARPENA:""EREÑOTZU""",2016,93929.0,93929.0
1 02.823.01.931.00 2016 (4588),4588,PERTSONALARENTZAKO AURRERAKINAK,2016,100.0,2000.0
1 02.933.01.011.00 2016 (4589),4589,MAILEGUEN AMORTIZAZIOA,2016,530000.0,526729.62
1 05.200.02.133.00 2016 (4591),4591,ADIF-TERRENUEN ALOKAIRUA,2016,1000.0,989.79
1 05.210.01.153.20 2016 (4592),4592,KALEAK.BIDEAK.MANTENUA.,2016,220000.0,107041.07
1 05.210.01.153.70 2016 (4593),4593,LANDA BIDEA. MANTENUA,2016,20000.0,9419.88
1 05.210.01.160.00 2016 (4594),4594,SANEAMENDU-ARAZKETA.MANTENUA,2016,20000.0,17287.52
1 05.210.01.161.00 2016 (4595),4595,UR SAREA.MANTENUA,2016,101400.0,95198.28
1 05.210.01.165.00 2016 (4596),4596,KALEKO ARGIKUNTZA SAREA.MANTENUA,2016,100000.0,98065.56
1 05.210.01.171.00 2016 (4597),4597,BESTE LANAK:PARKEAK ETA LORATEGIAK,2016,35000.0,29141.42
1 05.210.01.414.00 2016 (4598),4598,INGURUNEAREN HOBEKUNTZA.MANTENUA,2016,4100.0,3388.88
1 05.211.01.132.00 2016 (4599),4599,UDALTZAINGOA.ERAIKINA.MENTENU OROKORRA,2016,3500.0,348.48
1 05.211.01.153.50 2016 (4600),4600,ZERBITZUETAKO PABILOIA.MANTENUA,2016,3000.0,10250.05
1 05.211.01.164.00 2016 (4601),4601,HILERRIA.MANTENU OROKORRA,2016,8500.0,11192.08
1 05.211.01.311.01 2016 (4602),4602,KOMUNAK.MANTENU OROKORRA,2016,1200.0,2238.67
1 05.211.01.323.10 2016 (4603),4603,IKASTETXEAK-MANTENUA,2016,40000.0,42802.34
1 05.211.01.323.30 2016 (4604),4604,MANTEN.ERAIKINA:HAUR-ESKOLA,2016,4000.0,3308.54
1 05.211.01.326.01 2016 (4605),4605,MANTEN.ERAIKINA:MUSIKA ESKOLA,2016,2000.0,247.86
1 05.211.01.326.03 2016 (4606),4606,MANT.ERAIKINA:H.I.I.,2016,1000.0,639.91
1 05.211.01.333.00 2016 (4607),4607,MANTEN ERAIKINA:KULTUR ETXEA,2016,5000.0,11169.37
1 05.211.01.920.01 2016 (4608),4608,MANTENU OROKORRA.UDALETXEA,2016,3500.0,4889.75
1 05.211.01.920.02 2016 (4609),4609,MANTENU OROKORRA.UDAL ERAIKINAK,2016,100000.0,118745.2
1 05.211.01.929.10 2016 (4610),4610,MANT.ERAIKINA:EPAITEGIA,2016,500.0,136.5
1 05.212.01.133.00 2016 (4611),4611,MANT:SEMAFOROAK,2016,3000.0,144.81
1 05.212.01.136.00 2016 (4612),4612,SUHILTZAILEAK.MANTENU OROKORRA,2016,400.0,54.56
1 05.212.01.153.50 2016 (4613),4613,MANT.MAKIN:PABILOIA,2016,10000.0,8891.1
1 05.212.01.323.10 2016 (4614),4614,MANT.MAKIN:IKASTETXEAK,2016,40000.0,21001.86
1 05.212.01.323.30 2016 (4615),4615,MANT.MAKIN:HAUR-ESKOLA,2016,7000.0,4133.31
1 05.212.01.326.01 2016 (4616),4616,MANT.MAKIN:MUSIKA ESKOLA,2016,4000.0,1385.58
1 05.212.01.326.03 2016 (4617),4617,MANT.MAKIN:H.I.I.,2016,3000.0,1233.06
1 05.212.01.333.00 2016 (4618),4618,MANT.MAKIN:KULTUR ETXEA,2016,8000.0,5693.33
1 05.212.01.414.00 2016 (4619),4619,MANT.MAKIN:INGURUN.HOBEKUNTZA,2016,5000.0,838.95
1 05.212.01.920.01 2016 (4620),4620,MANT.MAKIN:UDALETXEA,2016,12000.0,7452.5
1 05.212.01.920.02 2016 (4621),4621,MANT.MAKIN:UDAL ERAIKINAK,2016,22000.0,17791.9
1 05.212.01.929.10 2016 (4622),4622,MANT.MAKIN:EPAITEGIA,2016,1500.0,592.84
1 05.213.01.153.40 2016 (4623),4623,MANT.IBILG:OBRETAKO LANTALDEA,2016,9500.0,9411.58
1 05.213.01.161.00 2016 (4624),4624,MANT.IBILG:URAK,2016,3500.0,3409.39
1 05.213.01.165.00 2016 (4625),4625,MANT.IBILG:KALEKO ARGIKUNTZA,2016,4100.0,2665.97
1 05.213.01.323.10 2016 (4626),4626,MANT.IBILG:IKASTETXEAK,2016,700.0,324.79
1 05.213.01.414.00 2016 (4627),4627,MANT.IBILG:INGURUN.HOBEKUNTZA,2016,1932.0,1521.43
1 05.213.01.920.01 2016 (4628),4628,MANT.IBILG:ADMIN.OROKORRA,2016,800.0,794.21
1 05.214.01.920.01 2016 (4629),4629,MANT.BULEGO EKIPOA,2016,30000.0,41130.12
1 05.221.01.161.00 2016 (4631),4631,ENERG.ELEKT:URAK,2016,25000.0,20818.39
1 05.221.01.165.00 2016 (4632),4632,ENERG.ELEKT:KALEKO ARGIKUNTZA,2016,263310.0,256142.7
1 05.221.01.920.02 2016 (4633),4633,ENERG.ELEKT:UDAL ERAIKINAK,2016,308030.0,286643.42
1 05.221.02.160.00 2016 (4634),4634,SANEAMENTUA-AÑARBE,2016,522000.0,504308.19
1 05.221.02.161.00 2016 (4635),4635,UR HORNIDURA-AÑARBE,2016,418676.0,409080.84
1 05.221.03.920.02 2016 (4636),4636,GASA: UDAL ERAIKINAK,2016,180000.0,121750.79
1 05.221.04.153.40 2016 (4637),4637,ERREGAIA:OBRETAKO LANTALDEA,2016,9500.0,6781.38
1 05.221.04.161.00 2016 (4638),4638,ERREGAIA:URAK,2016,3000.0,2505.6
1 05.221.04.165.00 2016 (4639),4639,ERREGAIA:KALEKO ARGIKUNTZA,2016,5000.0,2672.11
1 05.221.04.323.10 2016 (4640),4640,ERREGAIA:IKASTETXEAK,2016,900.0,844.03
1 05.221.04.414.00 2016 (4641),4641,ERREGAIA:INGURUN.HOBEKUNTZA,2016,1230.0,1361.57
1 05.221.04.920.01 2016 (4642),4642,ERREGAIA:ADMINIST.OROKORRA,2016,800.0,385.79
1 05.221.09.920.02 2016 (4643),4643,GARBIK.PROD.:UDAL ERAIKINAK,2016,15000.0,12560.86
1 05.221.11.136.00 2016 (4644),4644,TRESNAK ETA ERREM:SUHILTZAILEAK,2016,500.0,0.0
1 05.221.11.153.40 2016 (4645),4645,ERREMINTAK:OBRETAKO LANTALDEA,2016,4000.0,6260.83
1 05.221.11.161.00 2016 (4646),4646,TRESNAK ERREM:URAK,2016,2000.0,642.48
1 05.221.11.164.00 2016 (4647),4647,ERREMINTAK:HILERRIA,2016,400.0,212.33
1 05.221.11.165.00 2016 (4648),4648,TRESNAK:KALEKO ARGIKUNTZA,2016,4000.0,7021.43
1 05.221.99.161.00 2016 (4649),4649,B.HORNIDURAK:URAK,2016,500.0,284.83
1 05.226.01.153.50 2016 (4650),4650,KANONAK:ZERBITZU PUBLIKOAK,2016,1200.0,1092.77
1 05.226.01.160.00 2016 (4651),4651,SANEAMENDUKO KANONA,2016,32000.0,30578.07
1 05.226.06.414.00 2016 (4652),4652,ZUHAITZ EGUNA,2016,3000.0,2216.85
1 05.226.99.135.00 2016 (4653),4653,MATERIALA.BABES ZIBILA,2016,4000.0,4331.06
1 05.226.99.153.50 2016 (4654),4654,H.GASTU:ZERBITZU PUBLIKOAK,2016,3000.0,3506.42
1 05.226.99.161.00 2016 (4655),4655,KANONAK.BESTE.URAK,2016,5000.0,2587.34
1 05.226.99.162.10 2016 (4656),4656,MATERIALA.HONDAKINEN KUDEAKETA,2016,60000.0,40546.31
1 05.226.99.241.00 2016 (4657),4657,MANTENUA.MATERIALA.TRANSPACAR,2016,2000.0,130.79
1 05.226.99.333.00 2016 (4658),4658,H.GASTU:KULTUR ETXEA,2016,500.0,561.08
1 05.226.99.929.10 2016 (4659),4659,H.GASTU:EPAITEGIA,2016,400.0,300.0
1 05.227.01.163.00 2016 (4660),4660,KALE GARBIKETA KONTRATUA,2016,1070000.0,1059222.54
1 05.227.01.920.02 2016 (4661),4661,GARBITZEKO KONT:UDAL ERAIKINAK,2016,1171979.0,1197591.72
1 05.227.95.162.10 2016 (4888),4888,HONDAKINAK.ERREFUSA+ORGANIKOA.,2016,265200.0,413428.87
1 05.227.96.162.10 2016 (4889),4889,ATEZ-ATE.BULEGOA.GARBITANIA,2016,90000.0,51543.21
1 05.227.97.134.00 2016 (4662),4662,KONTRATUA:IGOGAILU.MANTEN.,2016,21500.0,19590.76
1 05.227.98.133.00 2016 (4663),4663,KONTRAT:KASKORA SARTZEKO,2016,18000.0,24797.71
1 05.227.98.153.50 2016 (4664),4664,KONTRAT.KARTOGRAFA MANTENTZEA.,2016,20000.0,13461.07
1 05.227.98.162.10 2016 (4665),4665,HONDAKINAK.GARBITANIA.,2016,1190000.0,1198556.43
1 05.227.98.311.01 2016 (4890),4890,KOMUNAK-JAIAK,2016,18000.0,17348.22
1 05.227.99.133.00 2016 (4666),4666,KONTRATUA:SEMAFOROEN MANTEN.,2016,9500.0,9459.61
1 05.227.99.171.00 2016 (4667),4667,KONTRATUA:PARKEAK-LORATEGIAK,2016,450000.0,438007.52
1 05.227.99.311.00 2016 (4668),4668,KONTRATUA:ARRATOI-GARBIKETA,2016,11000.0,7177.2
1 05.227.99.311.01 2016 (4669),4669,KONTRATUA:KOMUNEN GARBIKETA,2016,27000.0,26767.32
1 05.421.01.162.10 2016 (4670),4670,EKARPENA:SAN MARCOS,2016,250000.0,257324.34
1 05.422.01.414.00 2016 (4671),4671,EKARPENA:BEHEMENDI SASIAK GARBITZEKO,2016,63000.0,42000.0
1 05.422.01.441.10 2016 (4672),4672,EKARPENA. GIPUZKOAKO GARRAIO AGENTZIA.,2016,11000.0,3576.0
1 05.422.02.414.00 2016 (4673),4673,EKARPENA:BEHEMENDI,2016,30000.0,25188.82
1 05.471.01.441.10 2016 (4674),4674,DIRULAG.HERNANIKO HIRIBUSA,2016,79766.0,77896.0
1 05.601.01.153.20 2016 (4675),4675,URBANIZAZIOA: KALEAK-BIDEAK.,2016,85000.0,119267.12
1 05.601.01.153.70 2016 (4891),4891,LANDA BIDEAK. INBERTSIOA,2016,60000.0,52967.26
1 05.609.01.134.00 2016 (4676),4676,IRISGARRITASUN PLANA,2016,60000.0,30003.1
1 05.609.01.153.30 2016 (4677),4677,URBANIZAZIOA: BESTE GUNEAK,2016,37000.0,0.0
1 05.609.03.153.30 2016 (4679),4679,KALE ALTZARIAK,2016,18000.0,34878.66
1 05.622.01.323.10 2016 (4892),4892,IKASTETXEAK-INBERTSIOAK,2016,115000.0,198036.6
1 05.622.01.323.30 2016 (5113),5113,ERAIKINAREN BIRGAITZEA-HAUR ESKOLA,2016,0.0,12574.32
1 05.622.01.335.10 2016 (5112),5112,ERAIKINAREN BIRGAITZEA-EUSKALTEGIA,2016,0.0,69198.09
1 05.622.01.920.02 2016 (4681),4681,UDAL ERAIKINAK-INBERTSIOAK,2016,25500.0,25974.16
1 05.623.02.153.50 2016 (5123),5123,PABILOIA-INSTALAZIOAK,2016,0.0,5093.86
1 05.623.02.161.00 2016 (4683),4683,INSTALAZIOAK: UR HORNIDURA,2016,178000.0,55357.31
1 05.623.02.165.00 2016 (4684),4684,INSTALAZIOAK: KALEKO ARGIKUNTZA,2016,70000.0,39290.88
1 05.625.99.162.10 2016 (4688),4688,AUZOKONPOSTA,2016,30000.0,29817.99
1 09.210.01.153.30 2016 (4893),4893,HERABAKI-19-ATSEGINDEGI MARGOAK,2016,1500.0,268.02
1 09.211.01.153.30 2016 (4894),4894,HE-14-KAXKOKO FATXADAK,2016,10000.0,0.0
1 09.211.01.323.10 2016 (4895),4895,HERABAKI-6-HAURRENTZAT GELA,2016,6000.0,4497.14
1 09.220.01.230.02 2016 (4896),4896,HERABAKI-24-SAHARA MATERIALA,2016,2500.0,2169.68
1 09.227.04.334.00 2016 (4897),4897,HERABAKI-16-HAURRENTZAT EGITARAUA,2016,8000.0,8000.0
1 09.601.01.133.00 2016 (4898),4898,HERABAKI-18-APARKALEKUAK,2016,20000.0,37195.72
1 09.601.01.134.00 2016 (4899),4899,HERABAKI-21-8-22-30-13-OINEZKOAK,2016,96051.0,7659.8
1 09.601.01.153.30 2016 (4900),4900,HERABAKI-5-EZKIAGA-TILOS-ZOLADURA,2016,230000.0,59789.37
1 09.601.03.153.20 2016 (4901),4901,HERABAKI-25-SANTABARBARA AUZOAN,2016,8065.0,8099.86
1 09.609.01.165.00 2016 (4902),4902,HERABAKI-2-26-23-ARGIZTAPENAK,2016,28325.0,28652.82
1 09.609.02.153.30 2016 (4903),4903,HERABAKI-7-HAUR PARKEAK,2016,20000.0,1292.61
1 09.623.02.342.03 2016 (4904),4904,HERABAKI-17-LANDARE HOBEKUNTZAK,2016,48000.0,5680.87
1 09.629.01.333.00 2016 (4905),4905,HERABAKI-3-BITERI EKIPOAK,2016,25000.0,16615.36
1 09.629.02.334.00 2016 (4906),4906,HERABAKI-29-MUSIKAEKIPO IBILTARIA,2016,1000.0,1156.73
