#Eko. azpikontzeptua,Deskribapena,Urtea,Programa,Departamentua,Hasierako aurr.,Igoerak,Atxekipenak,Behin bet aurr.,Oblig - ordain
22699,Beste hainbat gastu,2017,33220,18,0.0,0.0,0.0,0.0,0.0
22699,Beste hainbat gastu,2017,33510,10,0.0,0.0,0.0,0.0,0.0
22699,Beste hainbat gastu,2017,33800,08,0.0,0.0,0.0,0.0,0.0
22699,Beste hainbat gastu,2018,13000,12,10600.0,0.0,0.0,10600.0,4377.26
22699,Beste hainbat gastu,2018,23150,13,17000.0,0.0,0.0,17000.0,5393.74
22699,Beste hainbat gastu,2018,31100,07,5000.0,0.0,0.0,5000.0,2516.14
22699,Beste hainbat gastu,2018,32720,01,20000.0,0.0,0.0,20000.0,2281.36
22699,Beste hainbat gastu,2018,33220,18,7000.0,0.0,0.0,7000.0,421.16
22699,Beste hainbat gastu,2018,33510,10,41500.0,0.0,0.0,41500.0,10050.51
22699,Beste hainbat gastu,2018,92030,02,25000.0,0.0,0.0,25000.0,6094.34
22699,Beste hainbat gastu,2018,93300,17,0.0,0.0,0.0,0.0,843.75
22701,Garbiketa,2016,17000,05,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2016,93300,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,13000,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,15000,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,16300,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,17100,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,23000,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,32300,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,33210,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,33300,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,33310,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,33320,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,33710,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,33720,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,34000,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,92000,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,92030,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,92910,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2017,93300,09,0.0,0.0,0.0,0.0,0.0
22701,Garbiketa,2018,13000,09,136801.0,0.0,0.0,136801.0,102600.0
22701,Garbiketa,2018,15120,09,7914.0,0.0,0.0,7914.0,4242.65
22701,Garbiketa,2018,16300,09,2059147.0,0.0,0.0,2059147.0,1544359.86
22701,Garbiketa,2018,17100,09,520000.0,0.0,0.0,520000.0,380260.17
22701,Garbiketa,2018,23000,09,37800.0,0.0,0.0,37800.0,28350.0
22701,Garbiketa,2018,32300,09,539687.0,0.0,0.0,539687.0,403528.32
22701,Garbiketa,2018,33210,09,51297.0,0.0,0.0,51297.0,34197.36
22701,Garbiketa,2018,33300,09,14127.0,0.0,0.0,14127.0,6734.24
22701,Garbiketa,2018,33310,09,105432.0,0.0,0.0,105432.0,70287.98
22701,Garbiketa,2018,33320,09,42320.0,0.0,0.0,42320.0,28212.82
22701,Garbiketa,2018,33710,09,102151.0,0.0,0.0,102151.0,76612.5
22701,Garbiketa,2018,33720,09,32519.0,0.0,0.0,32519.0,21678.72
22701,Garbiketa,2018,34210,09,33250.0,0.0,0.0,33250.0,21713.81
22701,Garbiketa,2018,34220,09,18871.0,0.0,0.0,18871.0,19766.17
22701,Garbiketa,2018,92000,09,137251.0,0.0,0.0,137251.0,102937.5
22701,Garbiketa,2018,92030,09,6533.0,0.0,0.0,6533.0,4153.33
22701,Garbiketa,2018,92910,09,6533.0,0.0,0.0,6533.0,4153.33
22701,Garbiketa,2018,93300,09,22076.0,0.0,0.0,22076.0,16556.73
22701,Garbiketa,2018,93300,17,3000.0,0.0,0.0,3000.0,2140.79
22702,Segurtasuna,2017,13000,12,0.0,0.0,0.0,0.0,0.0
22702,Segurtasuna,2017,15000,09,0.0,514.89,0.0,514.89,514.89
22702,Segurtasuna,2017,33320,08,0.0,0.0,0.0,0.0,0.0
22702,Segurtasuna,2017,92000,09,0.0,0.0,0.0,0.0,0.0
22702,Segurtasuna,2018,13000,12,10000.0,0.0,0.0,10000.0,2097.52
22702,Segurtasuna,2018,15110,04,25000.0,0.0,0.0,25000.0,0.0
22702,Segurtasuna,2018,15120,09,25779.0,0.0,0.0,25779.0,15105.03
22702,Segurtasuna,2018,92000,09,5500.0,0.0,0.0,5500.0,2064.02
22703,Balorazio eta peritu-lanak,2017,17000,05,0.0,9750.0,0.0,9750.0,9750.0
22703,Balorazio eta peritu-lanak,2018,17000,05,25000.0,0.0,0.0,25000.0,0.0
22703,Balorazio eta peritu-lanak,2018,17210,04,500.0,0.0,0.0,500.0,0.0
22704,Kontratu soziokulturalak,2017,17000,05,0.0,0.0,0.0,0.0,0.0
22704,Kontratu soziokulturalak,2017,23100,07,0.0,0.0,0.0,0.0,0.0
22704,Kontratu soziokulturalak,2017,33210,18,0.0,0.0,0.0,0.0,0.0
22704,Kontratu soziokulturalak,2017,33220,18,0.0,1089.0,0.0,1089.0,1089.0
22704,Kontratu soziokulturalak,2017,33320,08,0.0,1234.67,0.0,1234.67,1234.67
22704,Kontratu soziokulturalak,2017,33720,06,0.0,0.0,0.0,0.0,0.0
22704,Kontratu soziokulturalak,2017,34000,15,0.0,0.0,0.0,0.0,0.0
22704,Kontratu soziokulturalak,2018,15330,09,20000.0,0.0,0.0,20000.0,5968.22
22704,Kontratu soziokulturalak,2018,17000,05,21000.0,0.0,0.0,21000.0,10083.36
22704,Kontratu soziokulturalak,2018,33210,21,3000.0,0.0,0.0,3000.0,2166.66
22704,Kontratu soziokulturalak,2018,33720,06,525000.0,0.0,0.0,525000.0,393416.92
22704,Kontratu soziokulturalak,2018,34110,15,4000.0,0.0,0.0,4000.0,4000.0
22704,Kontratu soziokulturalak,2018,34130,15,77100.0,0.0,0.0,77100.0,64575.42
22704,Kontratu soziokulturalak,2018,34140,15,15000.0,0.0,0.0,15000.0,10128.36
22704,Kontratu soziokulturalak,2018,49200,18,32000.0,0.0,0.0,32000.0,13837.68
22705,"Zaintza, gordailuak eta biltegiratzea",2017,31100,12,0.0,12397.6,0.0,12397.6,12397.6
22705,"Zaintza, gordailuak eta biltegiratzea",2017,33400,08,0.0,0.0,0.0,0.0,0.0
22705,"Zaintza, gordailuak eta biltegiratzea",2018,31100,12,40000.0,0.0,0.0,40000.0,20990.96
22706,Hauteskunde prozesuak,2017,33400,08,0.0,0.0,0.0,0.0,0.0
22707,Azterketa eta lan teknikoak,2016,92050,20,0.0,0.0,0.0,0.0,0.0
22707,Azterketa eta lan teknikoak,2017,17000,05,0.0,10769.0,0.0,10769.0,10769.0
22707,Azterketa eta lan teknikoak,2017,91200,16,0.0,4356.0,0.0,4356.0,4356.0
22707,Azterketa eta lan teknikoak,2017,92050,20,0.0,9000.0,0.0,9000.0,0.0
22707,Azterketa eta lan teknikoak,2018,17000,05,3000.0,0.0,0.0,3000.0,0.0
22707,Azterketa eta lan teknikoak,2018,17210,05,22000.0,0.0,0.0,22000.0,0.0
22707,Azterketa eta lan teknikoak,2018,23000,01,0.0,5115.0,0.0,5115.0,0.0
22707,Azterketa eta lan teknikoak,2018,23100,13,0.0,20000.0,0.0,20000.0,0.0
22707,Azterketa eta lan teknikoak,2018,33220,18,0.0,20000.0,0.0,20000.0,0.0
22707,Azterketa eta lan teknikoak,2018,92000,16,5000.0,0.0,0.0,5000.0,0.0
22707,Azterketa eta lan teknikoak,2018,92050,20,75000.0,0.0,0.0,75000.0,61649.15
22707,Azterketa eta lan teknikoak,2018,93100,03,35000.0,0.0,0.0,35000.0,27043.5
22709,Entitatearen aldeko bilketa zerbitzuak,2017,93200,03,0.0,0.0,0.0,0.0,0.0
22709,Entitatearen aldeko bilketa zerbitzuak,2018,93200,03,23000.0,0.0,0.0,23000.0,11580.2
22710,Posta zerbitzuak,2018,17210,05,23000.0,0.0,0.0,23000.0,363.0
22710,Posta zerbitzuak,2018,92000,16,81500.0,0.0,0.0,81500.0,46262.97
22711,Kanpoko bestelako lanak,2017,16220,09,0.0,0.0,0.0,0.0,0.0
22711,Kanpoko bestelako lanak,2017,33310,08,0.0,0.0,0.0,0.0,0.0
22711,Kanpoko bestelako lanak,2018,16210,09,1108772.0,0.0,0.0,1108772.0,831578.31
22711,Kanpoko bestelako lanak,2018,23160,07,1000.0,0.0,0.0,1000.0,271.0
22711,Kanpoko bestelako lanak,2018,33340,08,32250.0,0.0,0.0,32250.0,18247.19
22711,Kanpoko bestelako lanak,2018,33520,10,7000.0,0.0,0.0,7000.0,163.36
22712,Kanpoko bestelako lanak,2016,23160,07,0.0,0.0,0.0,0.0,0.0
22712,Kanpoko bestelako lanak,2017,23160,07,0.0,8580.0,0.0,8580.0,1050.0
22712,Kanpoko bestelako lanak,2018,23180,07,264000.0,0.0,0.0,264000.0,65170.38
22713,Kanpoko bestelako lanak,2017,92010,19,0.0,7783.59,0.0,7783.59,7783.59
22713,Kanpoko bestelako lanak,2018,23160,07,532510.0,0.0,0.0,532510.0,352460.48
22713,Kanpoko bestelako lanak,2018,33320,08,19350.0,0.0,0.0,19350.0,7497.68
22713,Kanpoko bestelako lanak,2018,33520,10,2500.0,0.0,0.0,2500.0,0.0
22714,Kanpoko bestelako lanak,2018,23160,07,70000.0,0.0,0.0,70000.0,43149.14
22714,Kanpoko bestelako lanak,2018,33400,08,52000.0,0.0,0.0,52000.0,37971.17
22714,Kanpoko bestelako lanak,2018,33510,10,9500.0,0.0,0.0,9500.0,1480.33
22715,Kanpoko bestelako lanak,2017,33510,10,0.0,0.0,0.0,0.0,0.0
22715,Kanpoko bestelako lanak,2018,23170,07,15960.0,0.0,0.0,15960.0,0.0
22715,Kanpoko bestelako lanak,2018,33400,08,40000.0,0.0,0.0,40000.0,29427.73
22715,Kanpoko bestelako lanak,2018,33510,10,57000.0,0.0,0.0,57000.0,31003.99
22716,Kanpoko bestelako lanak,2018,23160,07,32670.0,0.0,0.0,32670.0,26715.11
22716,Kanpoko bestelako lanak,2018,33400,08,70000.0,0.0,0.0,70000.0,38967.4
22717,Kanpoko bestelako lanak,2018,23170,07,98500.0,0.0,0.0,98500.0,18031.75
22717,Kanpoko bestelako lanak,2018,33400,08,118000.0,0.0,0.0,118000.0,89388.36
22718,Kanpoko bestelako lanak: 3. adina,2018,23170,07,154980.0,0.0,0.0,154980.0,103868.9
22718,Kanpoko bestelako lanak: 3. adina,2018,33400,08,30000.0,0.0,0.0,30000.0,0.0
22794,Kanpoko bestelako lanak: etxez etxeko laguntza,2018,23110,07,1235000.0,0.0,0.0,1235000.0,891482.77
22795,Kanpoko bestelako lanak,2018,17210,05,15000.0,0.0,0.0,15000.0,12151.29
22796,Kanpoko bestelako lanak,2018,17200,05,100000.0,0.0,0.0,100000.0,24436.36
22797,Kanpoko bestelako lanak,2017,23100,07,0.0,0.0,0.0,0.0,0.0
22797,Kanpoko bestelako lanak,2018,41400,05,6000.0,0.0,0.0,6000.0,6000.0
22798,Kanpoko bestelako lanak,2017,23100,07,0.0,0.0,0.0,0.0,0.0
22798,Kanpoko bestelako lanak,2018,16230,05,177000.0,0.0,0.0,177000.0,242022.35
22798,Kanpoko bestelako lanak,2018,33720,06,10000.0,0.0,0.0,10000.0,7405.8
22799,Kanpoko bestelako lanak,2016,13330,12,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2016,23110,07,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2017,13310,12,0.0,110066.61,0.0,110066.61,0.0
22799,Kanpoko bestelako lanak,2017,13320,12,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2017,13330,12,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2017,23100,07,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2017,23110,07,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2017,23170,07,0.0,12915.0,0.0,12915.0,0.0
22799,Kanpoko bestelako lanak,2017,32000,06,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2017,32610,06,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2017,33300,08,0.0,535.19,0.0,535.19,535.19
22799,Kanpoko bestelako lanak,2017,33400,08,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2017,33720,06,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2017,34000,15,0.0,0.0,0.0,0.0,0.0
22799,Kanpoko bestelako lanak,2017,93100,03,0.0,5000.0,0.0,5000.0,5000.0
22799,Kanpoko bestelako lanak,2018,13310,12,210000.0,0.0,0.0,210000.0,153733.14
22799,Kanpoko bestelako lanak,2018,13320,12,0.0,0.0,0.0,0.0,1852.28
22799,Kanpoko bestelako lanak,2018,13330,12,22000.0,0.0,0.0,22000.0,8992.23
22799,Kanpoko bestelako lanak,2018,16230,05,1420000.0,0.0,0.0,1420000.0,629209.13
22799,Kanpoko bestelako lanak,2018,31100,09,20000.0,0.0,0.0,20000.0,10033.65
22799,Kanpoko bestelako lanak,2018,32300,06,5000.0,0.0,0.0,5000.0,2461.44
22799,Kanpoko bestelako lanak,2018,32630,06,35000.0,0.0,0.0,35000.0,5961.6
22799,Kanpoko bestelako lanak,2018,33510,10,5000.0,0.0,0.0,5000.0,0.0
22799,Kanpoko bestelako lanak,2018,33720,06,500.0,0.0,0.0,500.0,0.0
22799,Kanpoko bestelako lanak,2018,34210,15,146100.0,0.0,0.0,146100.0,142017.45
22799,Kanpoko bestelako lanak,2018,34220,15,40000.0,0.0,0.0,40000.0,24507.29
22799,Kanpoko bestelako lanak,2018,34230,15,1000.0,0.0,0.0,1000.0,0.0
22799,Kanpoko bestelako lanak,2018,92010,19,100000.0,0.0,0.0,100000.0,65018.17
22799,Kanpoko bestelako lanak,2018,92030,02,20000.0,0.0,0.0,20000.0,16821.1
22799,Kanpoko bestelako lanak,2018,93100,03,5000.0,0.0,0.0,5000.0,0.0
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,13000,12,3000.0,0.0,0.0,3000.0,4371.74
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,13500,12,1900.0,0.0,0.0,1900.0,524.59
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,15000,04,4000.0,0.0,0.0,4000.0,1013.46
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,15120,09,5000.0,0.0,0.0,5000.0,1759.23
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,17000,05,2000.0,0.0,0.0,2000.0,892.81
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,23000,07,2000.0,0.0,0.0,2000.0,1669.49
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,32000,06,200.0,0.0,0.0,200.0,0.0
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,32700,14,200.0,0.0,0.0,200.0,24.6
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,33000,08,1000.0,0.0,0.0,1000.0,511.76
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,33210,21,300.0,0.0,0.0,300.0,45.78
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,33220,18,300.0,0.0,0.0,300.0,0.0
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,33510,10,500.0,0.0,0.0,500.0,6.8
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,33520,10,500.0,0.0,0.0,500.0,142.02
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,33720,06,200.0,0.0,0.0,200.0,0.0
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,92000,16,200.0,0.0,0.0,200.0,118.22
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,92010,19,1000.0,0.0,0.0,1000.0,0.0
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,92030,02,400.0,0.0,0.0,400.0,15.9
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,92050,20,1500.0,0.0,0.0,1500.0,513.32
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,92910,03,3000.0,0.0,0.0,3000.0,1035.91
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,93100,03,1000.0,0.0,0.0,1000.0,33.39
23001,"Pertsonalaren dietak, garraioa eta lekualdaketa",2018,93300,17,300.0,0.0,0.0,300.0,279.1
23101,"Goi karguen dietak, garraioa eta lekualdaketa",2018,91200,01,2000.0,0.0,0.0,2000.0,965.76
23901,Bestelako kalte-ordainak,2018,91200,01,85000.0,0.0,0.0,85000.0,54681.85
33201,Interesak,2017,01100,03,0.0,0.0,0.0,0.0,0.0
33201,Interesak,2018,01100,03,238000.0,0.0,0.0,238000.0,77058.77
36101,Berandutza interesak,2018,01100,03,25000.0,0.0,0.0,25000.0,50.73
36901,Bestelako finantza gastuak,2018,93100,03,3000.0,0.0,0.0,3000.0,1434.04
40901,Bestelako entitate publikoei,2014,24100,04,0.0,0.0,0.0,0.0,0.0
40901,Bestelako entitate publikoei,2016,13400,12,0.0,0.0,0.0,0.0,0.0
40901,Bestelako entitate publikoei,2018,13400,12,300.0,0.0,0.0,300.0,300.0
41201,Ente publikoei,2018,24100,02,0.0,291368.06,0.0,291368.06,0.0
41201,Ente publikoei,2018,32620,06,4000.0,0.0,0.0,4000.0,3200.0
41901,Bestelako erakunde publikoei,2018,23020,14,32000.0,0.0,0.0,32000.0,25600.0
41902,Bestelako erakunde publikoak,2018,23020,14,5000.0,0.0,0.0,5000.0,4869.54
42101,Mankomunitate eta kontsortzioei,2017,33510,10,0.0,0.0,0.0,0.0,0.0
42101,Mankomunitate eta kontsortzioei,2017,43300,02,0.0,0.0,0.0,0.0,0.0
42101,Mankomunitate eta kontsortzioei,2017,43300,03,0.0,29225.88,0.0,29225.88,14860.25
42101,Mankomunitate eta kontsortzioei,2018,16230,05,465065.0,0.0,0.0,465065.0,306729.6
42101,Mankomunitate eta kontsortzioei,2018,41400,05,17250.0,0.0,0.0,17250.0,17505.07
42102,Mankomunitate eta kontsortzioei,2017,32000,06,0.0,2850.64,0.0,2850.64,2850.64
42102,Mankomunitate eta kontsortzioei,2017,43300,02,0.0,9801.42,0.0,9801.42,9801.42
42102,Mankomunitate eta kontsortzioei,2018,16230,05,37400.0,0.0,0.0,37400.0,37312.48
42201,Bestelako entitate publikoei,2016,32000,06,0.0,0.0,0.0,0.0,0.0
42201,Bestelako entitate publikoei,2017,32000,06,0.0,14867.27,0.0,14867.27,14867.27
42201,Bestelako entitate publikoei,2018,24100,02,500000.0,0.0,0.0,500000.0,37781.06
42201,Bestelako entitate publikoei,2018,33510,10,71881.0,0.0,0.0,71881.0,71865.98
42201,Bestelako entitate publikoei,2018,43300,03,575000.0,0.0,0.0,575000.0,0.0
42202,Bestelako entitate publikoei,2017,32000,06,0.0,800.0,0.0,800.0,800.0
42202,Bestelako entitate publikoei,2017,32703,14,0.0,6400.0,0.0,6400.0,0.0
42202,Bestelako entitate publikoei,2018,24100,02,59000.0,0.0,0.0,59000.0,0.0
42202,Bestelako entitate publikoei,2018,43300,03,70000.0,0.0,0.0,70000.0,0.0
42204,Bestelako entitate publikoei,2017,32000,06,0.0,600.0,0.0,600.0,600.0
43101,Erakunde autonomoei,2018,23190,11,1039800.0,0.0,0.0,1039800.0,697430.6
43101,Erakunde autonomoei,2018,32610,11,1647980.0,0.0,0.0,1647980.0,1373970.92
47101,Bestelako enpreseei,2016,24100,04,0.0,0.0,0.0,0.0,0.0
47101,Bestelako enpreseei,2017,33510,10,0.0,0.0,0.0,0.0,0.0
47101,Bestelako enpreseei,2017,44110,12,0.0,43236.94,0.0,43236.94,43236.94
47101,Bestelako enpreseei,2018,32620,06,22500.0,0.0,0.0,22500.0,16000.0
47101,Bestelako enpreseei,2018,33510,10,13000.0,0.0,0.0,13000.0,0.0
47101,Bestelako enpreseei,2018,44110,12,505000.0,0.0,0.0,505000.0,368278.04
47102,Hitzarmena hamaika telebistarekin,2017,33510,10,0.0,1400.0,0.0,1400.0,1400.0
47102,Hitzarmena hamaika telebistarekin,2018,23160,07,10000.0,10000.0,0.0,20000.0,9999.0
47102,Hitzarmena hamaika telebistarekin,2018,32620,06,42000.0,0.0,0.0,42000.0,22199.99
47102,Hitzarmena hamaika telebistarekin,2018,33510,10,7000.0,0.0,0.0,7000.0,5600.0
47103,Hitzarmena hitza,2017,33510,10,0.0,4800.0,0.0,4800.0,4800.0
47103,Hitzarmena hitza,2018,32620,06,10000.0,0.0,0.0,10000.0,0.0
47103,Hitzarmena hitza,2018,33510,10,24000.0,0.0,0.0,24000.0,20800.0
47104,Aek langabetuak,2016,33520,10,0.0,0.0,0.0,0.0,0.0
47104,Aek langabetuak,2017,33520,10,0.0,0.0,0.0,0.0,0.0
47202,Beste enpreseei,2017,44110,12,0.0,0.0,0.0,0.0,0.0
47202,Beste enpreseei,2018,44110,12,14000.0,0.0,0.0,14000.0,12992.0
48001,Giza larrialdietako laguntzak,2016,23150,13,0.0,1421.42,0.0,1421.42,1421.42
48001,Giza larrialdietako laguntzak,2017,23100,07,0.0,0.0,0.0,0.0,0.0
48001,Giza larrialdietako laguntzak,2017,23150,13,0.0,6000.0,0.0,6000.0,0.0
48001,Giza larrialdietako laguntzak,2017,33220,18,0.0,0.0,0.0,0.0,0.0
48001,Giza larrialdietako laguntzak,2018,15220,04,100000.0,0.0,0.0,100000.0,0.0
48001,Giza larrialdietako laguntzak,2018,23130,07,146000.0,0.0,0.0,146000.0,75210.42
48001,Giza larrialdietako laguntzak,2018,33510,10,87000.0,0.0,0.0,87000.0,60459.36
48001,Giza larrialdietako laguntzak,2018,46300,18,0.0,16800.0,0.0,16800.0,0.0
48001,Giza larrialdietako laguntzak,2018,92030,02,5000.0,0.0,0.0,5000.0,4200.0
48002,Gizarte babeserako aparteko proiektuak,2016,32703,14,0.0,10829.24,0.0,10829.24,9487.24
48002,Gizarte babeserako aparteko proiektuak,2017,23100,07,0.0,5681.8,0.0,5681.8,5427.8
48002,Gizarte babeserako aparteko proiektuak,2017,23130,07,0.0,0.0,0.0,0.0,0.0
48002,Gizarte babeserako aparteko proiektuak,2017,32703,14,0.0,17130.3,0.0,17130.3,2889.38
48002,Gizarte babeserako aparteko proiektuak,2018,23130,07,920000.0,0.0,0.0,920000.0,624760.09
48003,Dirulaguntzak: familiei,2016,23170,07,0.0,0.0,0.0,0.0,0.0
48003,Dirulaguntzak: familiei,2017,23170,07,0.0,15400.0,0.0,15400.0,14703.74
48007,Dirulaguntzak: euskara zehar lerro duten ikastaroak begiraleentzat,2017,33510,10,0.0,0.0,0.0,0.0,0.0
48007,Dirulaguntzak: euskara zehar lerro duten ikastaroak begiraleentzat,2018,33510,10,2000.0,0.0,0.0,2000.0,0.0
48101,Entitate eta erakundeei diru-laguntzak,2016,17000,05,0.0,0.0,0.0,0.0,0.0
